1,Назарово,Красноярский край,49 748,49 825,49 991,50 397,50 652,51 069,51 437,51 759,52 154,52 800,52 817
2,Узловая,Тульская область,49 655,50 508,51 358,51 922,52 377,52 825,53 316,53 949,54 511,55 300,55 282
3,Кизляр,Дагестан,49 412,49 247,48 907,48 396,48 237,48 102,48 078,48 037,48 579,49 000,48 984
4,Лесной,Свердловская область,49 256,49 054,49 056,49 149,49 111,49 338,49 408,49 684,50 136,50 400,50 363
5,Котельники,Московская область,49 023,46 763,44 869,44 353,43 128,41 308,39 443,37 105,35 081,32 300,32 338
6,Боровичи,Новгородская область,49 012,49 071,50 144,50 896,51 555,52 212,52 687,53 141,53 383,53 700,53 690
7,Можга,Удмуртия,48 986,49 093,49 328,49 617,49 733,49 777,49 841,49 284,48 764,48 000,47 961
8,Рославль,Смоленская область,48 909,49 405,50 112,50 870,51 466,51 775,52 070,53 025,53 909,54 900,53 700
9,Бугуруслан,Оренбургская область,48 546,48 669,49 245,49 585,49 845,49 870,49 971,49 942,49 630,49 700,49 741
10,Балахна,Нижегородская область,48 520,48 710,49 126,49 364,49 626,49 867,50 107,50 422,50 771,51 376,51 519
11,Шелехов,Иркутская область,48 423,48 460,48 098,47 608,47 378,47 120,46 775,47 974,47 911,47 961,47 943
12,Курганинск,Краснодарский край,48 194,48 439,48 689,48 964,49 006,49 037,48 534,48 359,48 189,48 000,47 970
13,Кашира,Московская область,47 392,48 016,48 656,49 247,49 638,39 929,40 213,40 824,41 451,41 900,41 870
14,Ливны,Орловская область,47 165,47 179,47 221,47 489,47 924,48 327,48 996,49 342,49 873,50 300,50 343
15,Отрадный,Самарская область,47 067,47 083,47 180,47 542,47 470,47 593,47 569,47 603,47 769,48 289,48 356
16,Донецк,Ростовская область,46 732,46 899,47 770,48 428,48 699,48 979,49 170,49 504,49 772,49 996,50 098
17,Грязи,Липецкая область,46 683,46 608,46 492,46 586,46 503,46 289,46 166,46 441,46 671,46 817,46 807
18,Мегион,Ханты-Мансийский АО,46 643,47 332,47 720,48 283,48 818,49 063,48 949,48 539,48 763,49 400,49 449
19,Бирск,Башкортостан,46 512,46 362,46 379,46 330,46 132,45 553,44 679,43 765,42 928,41 600,41 635
20,Аксай,Ростовская область,46 018,45 158,45 078,44 828,44 279,43 558,43 166,42 747,42 481,42 000,41 969
21,Саяногорск,Хакасия,45 951,46 709,47 358,47 983,48 299,48 740,48 851,48 942,49 145,49 900,49 887
22,Заринск,Алтайский край,45 886,46 254,46 597,46 830,47 035,47 274,47 586,47 771,48 049,48 461,48 461
23,Берёзовский,Кемеровская область,45 598,45 801,46 215,46 859,47 140,47 352,47 250,47 233,47 330,47 367,47 279
24,Вышний Волочёк,Тверская область,45 481,46 211,46 908,47 732,48 177,48 844,49 391,50 341,51 259,52 226,52 370
25,Кингисепп,Ленинградская область,45 216,45 858,46 747,47 312,47 705,47 969,48 128,48 260,48 640,48 500,48 488
26,Надым,Ямало-Ненецкий АО,44 830,44 705,44 594,44 660,44 940,45 766,45 792,46 765,47 360,46 696,46 611
27,Канаш,Чувашия,44 795,45 222,45 482,45 501,45 716,45 734,45 819,45 759,45 655,45 600,45 607
28,Лангепас,Ханты-Мансийский АО,44 646,44 582,44 108,43 534,43 377,42 956,42 801,42 683,42 447,41 772,41 670
29,Торжок,Тверская область,44 439,45 371,45 641,46 031,46 312,46 690,46 950,47 260,47 326,47 739,47 644
30,Рузаевка,Мордовия,44 291,44 504,45 248,45 988,46 064,46 213,46 437,46 787,47 060,47 500,47 523
31,Волхов,Ленинградская область,44 256,44 487,44 868,45 195,45 585,46 076,46 589,46 827,46 891,47 064,47 182
32,Чусовой,Пермский край,43 737,44 185,44 779,45 291,45 546,45 719,45 878,46 037,46 341,46 700,46 735
33,Радужный,Ханты-Мансийский АО,43 666,43 726,43 485,43 157,42 963,42 911,43 177,43 580,43 565,43 680,43 399
34,Куйбышев,Новосибирская область,43 536,43 796,44 170,44 246,44 616,44 627,44 511,44 606,44 843,45 300,45 299
35,Кимры,Тверская область,43 216,44 125,44 743,45 504,46 101,46 771,47 235,47 625,48 562,49 388,49 628
36,Краснознаменск,Московская область,43 191,42 472,41 769,41 287,40 433,39 273,38 445,38 262,37 186,36 300,36 103
37,Карабулак,Ингушетия,42 724,41 469,40 308,39 614,38 973,38 422,37 883,36 494,34 222,31 219,30 961
38,Рассказово,Тамбовская область,42 679,42 767,43 330,43 758,44 180,44 760,44 928,44 996,45 138,45 500,45 484
39,Ярцево,Смоленская область,42 677,43 280,44 097,44 740,45 559,46 219,46 266,46 970,47 518,47 800,48 800
40,Кореновск,Краснодарский край,42 418,42 174,42 019,41 823,41 876,41 828,41 330,41 043,41 004,41 200,41 166
41,Моздок,Северная Осетия,42 039,42 155,41 728,41 409,40 564,40 042,39 432,39 232,39 089,38 698,38 768
42,Кольчугино,Владимирская область,41 953,42 708,43 089,43 543,43 784,44 125,44 405,44 786,45 225,45 653,45 776
43,Осинники,Кемеровская область,41 673,41 887,42 454,43 008,43 445,43 901,44 229,44 771,44 983,45 799,46 001
44,Темрюк,Краснодарский край,41 413,41 133,40 755,40 108,39 646,39 164,38 780,38 386,38 284,38 000,38 046
45,Чебаркуль,Челябинская область,41 310,40 932,40 378,39 914,40 612,40 739,40 892,41 539,42 114,42 764,42 844
46,Сатка,Челябинская область,41 309,41 339,41 798,42 214,42 437,42 688,43 229,43 934,44 443,45 043,45 178
47,Верхняя Салда,Свердловская область,41 228,41 484,42 166,42 733,43 258,43 887,44 404,44 936,45 605,46 200,46 221
48,Лянтор,Ханты-Мансийский АО,41 199,40 867,40 317,39 841,40 024,40 135,40 000,39 866,39 455,,38 992
49,Мончегорск,Мурманская область,41 145,41 482,42 099,42 581,42 893,43 213,43 470,44 007,44 643,45 253,45 361
50,Сафоново,Смоленская область,41 138,41 510,42 147,42 707,43 145,43 477,43 845,44 444,45 273,46 100,43 500
51,Кудрово,Ленинградская область,41 102,31 577,,13 501,,,,,,,137
52,Сосновоборск,Красноярский край,41 080,40 614,40 128,39 375,38 415,37 093,35 532,34 499,33 805,33 100,33 091
53,Шебекино,Белгородская область,40 870,41 336,41 934,42 465,42 903,43 331,43 585,43 786,44 012,44 300,44 279
54,Стрежевой,Томская область,40 830,41 230,41 475,41 733,41 956,41 743,41 553,41 688,41 899,42 200,42 219
55,Мыски,Кемеровская область,40 787,40 991,41 379,41 628,41 938,42 309,42 598,42 697,43 038,43 072,43 038
56,Усть-Кут,Иркутская область,40 783,41 149,41 689,42 272,42 498,42 971,43 552,44 301,44 805,45 290,45 375
57,Пугачёв,Саратовская область,40 656,40 927,40 895,41 056,41 286,41 356,41 375,41 355,41 574,41 706,41 707
58,Урай,Ханты-Мансийский АО,40 537,40 292,40 477,40 559,40 477,40 361,39 893,39 579,39 456,39 507,39 457
59,Камень-на-Оби,Алтайский край,40 480,40 647,40 795,41 315,41 787,41 897,42 174,42 813,43 223,43 854,43 888
60,Горячий Ключ,Краснодарский край,40 299,38 972,37 475,36 807,35 805,34 585,33 459,32 404,31 290,30 100,30 126
61,Ялуторовск,Тюменская область,40 273,39 919,39 967,39 837,39 399,38 838,38 327,37 488,37 024,36 565,36 493
62,Тутаев,Ярославская область,39 837,39 883,40 154,40 441,40 404,40 296,40 380,40 563,40 770,41 027,41 005
63,Спасск-Дальний,Приморский край,39 765,40 200,40 717,41 127,41 539,42 020,42 491,43 305,43 605,44 200,44 173
64,Тулун,Иркутская область,39 671,41 279,41 640,41 671,41 987,42 029,42 336,42 961,43 865,44 497,44 611
65,Заинск,Татарстан,39 631,39 938,40 366,40 635,40 878,41 046,41 242,41 303,41 590,41 793,41 803
66,Пыть-Ях,Ханты-Мансийский АО,39 570,39 891,40 294,40 798,40 910,41 005,41 000,40 818,41 125,41 533,41 488
67,Новозыбков,Брянская область,39 510,39 725,40 107,40 476,40 632,40 765,40 773,40 499,40 637,40 579,40 553
68,Апшеронск,Краснодарский край,39 488,39 762,40 016,40 239,40 349,40 244,40 199,40 266,40 287,40 200,40 225
69,Усть-Лабинск,Краснодарский край,39 456,40 180,40 687,41 348,41 729,42 062,42 355,42 842,43 083,43 300,43 270
70,Елизово,Камчатский край,39 345,39 198,39 216,38 771,38 824,38 637,38 643,38 887,38 903,39 600,39 569
71,Белая Калитва,Ростовская область,39 293,39 753,40 275,40 831,41 220,41 734,42 185,42 441,42 923,43 700,43 651
72,Аргун,Чечня,39 275,38 169,37 373,36 486,35 738,34 078,33 207,32 058,30 647,29 500,29 525
73,Большой Камень,Приморский край,39 096,37 918,38 042,38 493,38 718,38 637,39 126,39 447,39 469,,39 257
74,Абинск,Краснодарский край,39 058,38 547,38 176,37 749,37 415,36 986,36 607,35 921,35 449,34 900,34 928
75,Советск,Калининградская область,38 963,39 150,39 752,40 486,40 984,41 212,41 630,41 802,41 941,41 700,41 705
76,Амурск,Хабаровский край,38 913,39 046,39 431,40 106,40 561,40 803,41 074,41 688,42 117,42 936,42 970
77,Саянск,Иркутская область,38 820,38 674,38 968,38 897,38 957,38 887,39 198,39 453,39 895,40 629,40 800
78,Малгобек,Ингушетия,38 649,38 200,37 442,36 870,36 114,35 462,34 385,33 426,32 515,31 241,31 018
79,Баксан,Кабардино-Балкария,38 474,38 361,38 192,38 053,37 782,37 527,37 373,37 163,36 907,36 900,36 860
80,Ртищево,Саратовская область,38 364,38 663,39 005,39 390,39 612,40 043,40 248,40 649,40 961,41 256,41 289
81,Печора,Коми,38 229,38 784,39 400,40 048,40 653,40 910,41 189,41 716,42 296,43 100,43 105
82,Курчатов,Курская область,38 125,38 240,38 344,38 776,38 917,39 395,40 022,40 973,41 812,42 700,42 706
83,Качканар,Свердловская область,38 092,38 441,38 996,39 338,39 737,40 036,40 260,40 606,40 998,41 400,41 426
84,Джанкой,Крым[комм. 1],38 007,38 438,38 669,38 714,38 934,38 676,38 622,36 086,36 458,36 860,37 275
85,Югорск,Ханты-Мансийский АО,37 966,37 422,37 411,37 150,36 734,36 327,35 833,35 294,34 969,34 161,34 067
86,Моршанск,Тамбовская область,37 955,38 230,38 943,39 362,39 842,39 583,40 029,40 412,40 869,41 600,41 556
87,Переславль-Залесский,Ярославская область,37 943,38 255,38 649,39 105,39 464,40 028,40 283,40 930,41 341,41 800,41 925
88,Мариинск,Кемеровская область,37 912,38 209,38 637,39 091,39 332,39 619,39 850,40 092,40 287,40 511,40 526
89,Учалы,Башкортостан,37 898,37 710,37 933,37 715,37 516,37 480,37 681,37 762,37 829,37 800,37 788
90,Изобильный,Ставропольский край,37 841,37 868,38 100,38 263,38 409,38 551,39 022,39 387,40 029,40 527,40 555
91,Алексеевка,Белгородская область,37 811,38 179,38 329,38 447,38 566,38 626,38 876,38 979,38 949,39 000,39 026
92,Кизилюрт,Дагестан,37 752,37 588,37 171,36 570,35 762,34 939,34 162,33 723,33 377,,32 988
93,Красноуфимск,Свердловская область,37 735,38 088,38 395,38 731,38 988,39 252,39 306,39 353,39 551,39 800,39 765
94,Новодвинск,Архангельская область,37 699,38 082,38 434,38 735,38 906,39 222,39 613,39 937,40 288,40 574,40 615
95,Красный Сулин,Ростовская область,37 627,37 787,38 284,38 567,38 948,39 212,39 497,39 859,40 358,40 900,40 866
96,Заволжье,Нижегородская область,37 588,37 758,38 230,38 527,38 906,39 236,39 344,39 536,40 021,40 377,40 460
97,Южноуральск,Челябинская область,37 561,37 541,37 728,37 801,37 716,37 666,37 565,37 676,37 798,37 902,37 877
98,Беслан,Северная Осетия,37 371,37 196,37 029,37 025,37 034,37 063,36 991,37 037,36 864,36 729,36 728
99,Людиново,Калужская область,37 252,37 734,38 267,38 846,38 993,39 239,39 515,39 819,40 137,40 480,40 530
100,Усинск,Коми,37 155,38 038,38 376,38 800,39 025,39 431,39 831,40 021,40 518,,40 827
101,Алапаевск,Свердловская область,37 131,37 219,37 526,37 653,37 739,37 857,37 894,37 952,38 065,38 200,38 192
102,Реж,Свердловская область,36 825,36 843,37 152,37 420,37 553,37 706,37 643,37 662,37 949,38 200,38 215
103,Шарыпово,Красноярский край,36 741,36 789,37 136,37 169,37 258,37 230,37 411,37 842,37 988,38 600,38 561
104,Урюпинск,Волгоградская область,36 704,37 109,37 620,38 267,38 758,39 171,39 548,40 142,40 825,41 600,41 590
105,Мценск,Орловская область,36 627,37 136,37 725,38 350,38 725,39 181,39 783,40 704,41 884,43 200,43 222
106,Партизанск,Приморский край,36 586,36 992,37 059,37 291,37 470,37 689,37 778,38 218,38 356,38 700,38 659
107,Ирбит,Свердловская область,36 528,36 668,37 280,37 443,37 444,37 681,37 859,37 857,38 025,38 400,38 357
108,Ахтубинск,Астраханская область,36 517,36 955,37 560,37 883,38 160,38 507,38 906,39 386,40 633,41 900,41 853
109,Конаково,Тверская область,36 460,37 545,38 486,39 345,39 889,40 617,41 434,41 205,41 310,41 300,41 291
110,Сокол,Вологодская область,36 433,36 668,36 924,37 191,37 391,37 562,37 723,37 898,38 062,38 500,37 233
111,Тосно,Ленинградская область,36 296,36 791,37 509,37 875,38 289,39 077,39 320,39 209,38 857,39 100,39 101
112,Кыштым,Челябинская область,36 243,36 414,36 997,37 480,37 809,38 008,38 463,38 604,38 732,38 906,38 942
113,Фролово,Волгоградская область,36 235,36 513,36 951,37 377,37 757,38 129,38 585,38 836,39 129,39 400,39 449
114,Кинель,Самарская область,35 753,35 715,35 675,35 321,34 940,34 690,34 251,33 988,34 231,34 500,34 491
115,Коряжма,Архангельская область,35 714,36 224,36 742,37 092,37 256,37 587,38 006,38 570,39 117,39 572,39 641
116,Черняховск,Калининградская область,35 398,35 432,35 888,36 423,37 037,37 521,37 948,38 571,39 597,40 400,40 449
117,Мирный,Якутия,35 390,35 381,35 223,35 376,32 245,32 066,31 370,30 631,30 666,30 135,30 280
118,Протвино,Московская область,35 367,35 807,36 400,36 823,36 910,37 261,37 381,37 492,37 504,,37 308
119,Светлоград,Ставропольский край,35 356,35 745,36 358,36 935,37 515,37 819,38 099,38 323,38 559,38 496,38 520
120,Новокубанск,Краснодарский край,35 199,35 173,35 287,35 437,35 440,35 251,35 042,34 968,34 854,34 900,34 880
121,Лесозаводск,Приморский край,35 097,35 310,35 506,35 816,36 027,36 317,36 619,36 892,36 843,37 000,37 034
122,Благовещенск,Башкортостан,34 771,34 967,35 008,34 955,35 037,35 013,34 883,34 844,34 605,34 200,34 239
123,Луга,Ленинградская область,34 619,35 000,35 262,35 785,36 148,36 496,36 774,37 332,37 777,38 600,38 593
124,Каменка,Пензенская область,34 577,35 151,35 929,36 566,37 002,37 530,37 847,38 429,39 110,39 484,39 577
125,Вязники,Владимирская область,34 521,35 028,35 865,36 635,37 197,37 866,38 661,39 401,40 277,41 040,41 248
126,Миллерово,Ростовская область,34 464,35 208,35 384,35 540,35 600,35 873,36 141,36 388,36 409,36 500,36 499
127,Ефремов,Тульская область,34 439,34 734,35 168,35 505,36 181,36 773,37 608,38 964,40 714,42 200,42 350
128,Гулькевичи,Краснодарский край,34 272,34 215,34 236,34 360,34 289,34 347,34 479,34 645,34 933,35 200,35 244
129,Азнакаево,Татарстан,34 197,34 587,34 896,34 863,34 700,34 720,34 747,34 564,34 594,34 811,34 853
130,Валуйки,Белгородская область,34 159,34 193,34 118,34 679,34 104,34 296,34 437,34 627,34 924,35 300,35 322
131,Зеленокумск,Ставропольский край,34 113,34 690,35 501,35 646,35 568,35 639,35 625,35 772,35 802,35 817,35 839
132,Дальнегорск,Приморский край,34 096,34 454,34 694,35 034,35 405,35 556,35 976,36 351,36 817,37 500,37 519
133,Корсаков,Сахалинская область,34 023,33 645,33 203,33 213,33 056,32 962,32 860,33 148,33 322,33 451,33 526
134,Коркино,Челябинская область,34 014,34 166,34 672,34 967,35 186,35 516,36 219,37 333,38 033,38 499,38 597
135,Гай,Оренбургская область,33 819,34 205,34 752,35 255,35 648,36 092,36 523,36 996,37 572,38 300,38 301
136,Богородск,Нижегородская область,33 756,33 931,34 240,34 388,34 597,34 676,35 018,35 063,35 286,35 439,35 499
137,Алатырь,Чувашия,33 752,34 179,34 785,35 298,35 591,36 123,36 610,37 042,37 518,38 200,38 203
138,Балтийск,Калининградская область,33 658,33 551,33 317,33 181,33 212,33 095,32 922,32 778,32 899,32 700,32 697
139,Нижнеудинск,Иркутская область,33 616,33 971,33 918,33 954,34 049,34 235,34 813,35 500,36 326,36 881,36 999
140,Истра,Московская область,33 558,33 535,34 309,34 790,34 764,34 995,35 139,34 789,34 966,35 100,35 111
141,Сухой Лог,Свердловская область,33 410,33 497,33 689,34 018,33 944,34 213,34 425,34 498,34 484,34 600,34 554
142,Вичуга,Ивановская область,33 292,33 794,34 394,34 868,35 281,35 792,36 100,36 537,36 897,37 600,37 583
143,Фурманов,Ивановская область,33 181,33 364,33 905,34 309,34 697,35 061,35 367,35 461,35 699,36 100,36 144
144,Тында,Амурская область,33 177,32 920,33 061,33 189,33 450,33 819,34 169,34 785,35 410,36 300,36 275
145,Чернушка,Пермский край,33 127,32 952,32 909,33 010,32 982,32 687,32 669,32 807,33 169,33 300,33 272
146,Мирный,Архангельская область,32 894,32 028,31 704,32 175,34 836,34 354,34 652,34 912,35 478,37 200,37 188
147,Тайшет,Иркутская область,32 671,32 754,33 043,33 364,33 587,33 638,33 836,34 339,34 692,35 384,35 485
148,Трёхгорный,Челябинская область,32 665,32 613,32 715,32 355,32 521,32 540,32 789,33 002,33 262,33 700,33 670
149,Тавда,Свердловская область,32 623,32 932,33 356,33 666,33 957,34 074,34 270,34 615,34 857,35 400,35 421
150,Приморско-Ахтарск,Краснодарский край,32 349,32 180,32 048,31 925,31 987,31 887,31 740,31 921,32 245,32 300,32 257
151,Сланцы,Ленинградская область,32 169,32 337,32 508,32 838,33 037,33 300,33 154,33 249,33 245,33 500,33 485
152,Добрянка,Пермский край,32 072,32 304,32 676,33 083,33 194,33 291,33 395,33 466,33 620,33 700,33 686
153,Шатура,Московская область,32 019,32 384,32 838,33 222,33 412,33 308,33 190,33 109,33 029,32 900,32 885
154,Нурлат,Татарстан,32 014,32 345,32 703,32 954,33 141,33 102,33 267,33 153,32 853,32 623,32 601
155,Слободской,Кировская область,31 980,32 382,32 793,33 115,33 334,33 449,33 490,33 583,33 845,33 970,33 981
156,Вятские Поляны,Кировская область,31 873,32 108,32 562,32 817,33 053,33 338,33 584,33 964,34 505,35 102,35 162
157,Острогожск,Воронежская область,31 829,32 317,32 601,32 714,32 826,32 944,32 833,33 029,33 404,33 800,33 842
158,Тейково,Ивановская область,31 801,32 033,32 511,32 791,33 061,33 276,33 782,34 344,34 588,35 000,34 976
159,Кулебаки,Нижегородская область,31 794,32 076,32 518,32 943,33 280,33 684,34 068,34 494,34 988,35 622,35 759
160,Углич,Ярославская область,31 758,31 861,32 057,32 146,32 321,32 496,32 766,33 273,33 900,34 354,34 507
161,Муравленко,Ямало-Ненецкий АО,31 561,32 132,32 427,32 540,32 649,32 786,33 016,33 247,33 518,33 394,33 391
162,Нововоронеж,Воронежская область,31 540,31 568,31 503,31 607,31 502,31 560,31 721,31 838,32 136,32 600,32 635
163,Дюртюли,Башкортостан,31 021,30 912,30 969,30 858,30 986,30 943,31 152,31 152,31 217,31 300,31 274
164,Великий Устюг,Вологодская область,31 019,31 189,31 475,31 606,31 644,31 806,31 983,31 984,31 906,31 700,30 926
165,Сердобск,Пензенская область,30 939,31 475,32 087,32 554,32 986,33 553,33 992,34 504,34 900,35 268,35 393
166,Маркс,Саратовская область,30 743,31 184,31 488,31 788,31 864,31 870,31 874,31 724,31 592,31 504,31 531
167,Апрелевка,Московская область,30 669,29 147,27 860,26 610,25 205,24 004,22 917,21 289,20 014,18 300,18 349
168,Нарткала,Кабардино-Балкария,30 634,30 832,30 704,30 643,30 497,30 476,30 500,31 037,31 325,31 700,31 694
169,Усть-Джегута,Карачаево-Черкесия,30 559,30 369,30 391,30 438,30 245,29 779,29 665,29 953,30 286,30 600,30 566
170,Зима,Иркутская область,30 515,30 818,30 988,31 229,31 283,31 440,31 523,31 936,32 279,32 485,32 508
171,Ростов,Ярославская область,30 515,30 700,30 969,31 039,30 943,30 824,30 923,31 047,31 368,31 752,31 792
172,Дедовск,Московская область,30 500,30 061,29 738,29 558,29 436,29 480,29 534,29 426,29 345,29 100,29 108
173,Луховицы,Московская область,30 443,30 290,30 228,30 271,30 055,29 893,29 737,29 762,29 814,29 900,29 850
174,Богородицк,Тульская область,30 433,30 772,31 139,31 263,31 379,31 363,31 404,31 554,31 665,31 900,31 897
175,Кудымкар,Пермский край,30 425,30 904,31 370,31 265,31 007,30 739,30 525,30 162,29 561,29 000,28 967
176,Благодарный,Ставропольский край,30 399,30 530,31 100,31 293,31 558,31 720,31 959,32 148,32 435,32 728,32 725
177,Кандалакша,Мурманская область,30 379,30 575,31 329,32 034,32 592,32 945,33 542,34 127,34 713,35 536,35 654
178,Кохма,Ивановская область,30 161,30 220,30 500,30 316,29 770,29 258,29 389,29 405,29 414,29 400,29 411
179,Артёмовский,Свердловская область,30 101,30 366,30 778,30 933,30 944,31 167,31 557,32 011,32 531,33 100,33 160
180,Алушта,Крым[комм. 1],30 088,29 963,29 869,29 668,29 586,29 201,29 078,28 418,28 642,28 919,29 191
181,Можайск,Московская область,30 066,30 056,30 190,30 439,30 413,30 513,30 595,30 736,31 104,31 400,31 363
182,Киров,Калужская область,29 946,30 334,30 520,30 839,30 894,31 039,31 230,31 404,31 603,31 824,31 882
183,Обь,Новосибирская область,29 883,29 739,29 437,29 194,28 913,28 387,27 430,26 792,26 070,25 400,25 382
184,Дагестанские Огни,Дагестан,29 716,29 555,29 401,29 238,28 887,28 669,28 132,28 100,28 125,27 900,27 923
185,Городец,Нижегородская область,29 712,29 854,30 188,30 493,30 530,30 563,30 524,30 570,30 447,30 623,30 658
186,Костомукша,Карелия,29 634,29 367,29 381,29 526,29 511,29 356,29 036,28 716,28 496,28 400,28 436
187,Богданович,Свердловская область,29 294,29 108,29 241,29 311,29 311,29 421,29 659,29 903,30 121,30 700,30 670
188,Советский,Ханты-Мансийский АО,29 293,29 624,29 575,29 456,29 179,28 683,28 087,27 631,27 116,26 500,26 495
189,Касимов,Рязанская область,29 240,29 700,30 243,30 696,30 990,31 494,31 897,32 426,32 860,33 500,33 491
190,Дивногорск,Красноярский край,29 232,29 195,29 246,29 117,29 049,29 115,28 857,28 713,28 473,28 300,28 272
191,Борзя,Забайкальский край,29 225,29 181,28 888,28 874,29 050,29 405,29 822,30 308,30 816,31 400,31 379
192,Кондопога,Карелия,29 218,29 735,30 299,30 802,31 203,31 501,31 646,31 962,32 415,33 000,32 987
193,Губкинский,Ямало-Ненецкий АО,29 161,28 564,27 930,27 238,27 346,27 070,26 214,26 254,25 848,23 681,23 335
194,Аша,Челябинская область,29 066,29 274,29 692,29 946,30 146,30 383,30 714,31 152,31 542,31 838,31 881
