1,Назарово,Красноярский край,49 748,49 825,49 991,50 397,50 652,51 069,51 437,51 759,52 154,52 800,52 817
195,Славгород,Алтайский край,29 050,29 371,29 916,30 186,30 370,30 591,31 006,31 707,32 337,32 415,32 389
196,Алейск,Алтайский край,28 974,29 249,28 972,28 735,28 528,28 372,28 493,28 825,29 061,29 489,29 510
197,Котовск,Тамбовская область,28 955,29 377,29 999,30 353,30 718,31 136,31 220,31 406,31 611,31 900,31 850
198,Гагарин,Смоленская область,28 866,28 797,29 041,29 285,29 476,29 916,30 230,30 673,31 256,31 700,31 721
199,Ликино-Дулёво,Московская область,28 818,29 036,29 376,29 691,30 069,30 345,30 683,30 927,31 125,31 300,31 321
200,Барабинск,Новосибирская область,28 704,28 786,28 941,29 122,29 307,29 530,29 714,29 895,30 142,30 400,30 394
201,Гусев,Калининградская область,28 484,28 307,28 300,28 257,28 204,28 511,28 508,28 534,28 542,28 300,28 260
202,Шумерля,Чувашия,28 356,28 647,29 071,29 553,29 954,30 347,30 536,30 798,31 101,31 700,31 722
203,Тара,Омская область,28 241,27 975,28 099,28 116,28 012,27 922,27 839,27 740,27 641,27 273,27 318
204,Петровск,Саратовская область,28 237,28 490,28 893,29 376,29 820,30 037,30 147,30 441,30 744,31 176,31 160
205,Карталы,Челябинская область,28 227,28 442,28 607,28 577,28 697,28 703,28 757,28 763,28 875,29 095,29 131
206,Еманжелинск,Челябинская область,28 216,28 217,28 742,29 077,29 487,29 728,29 931,30 252,30 256,30 220,30 216
207,Заречный,Свердловская область,27 898,27 795,27 595,27 617,27 608,27 619,27 351,27 115,26 900,26 800,26 820
208,Похвистнево,Самарская область,27 895,28 044,28 177,28 223,28 150,28 140,28 127,28 080,28 019,28 200,28 169
209,Малоярославец,Калужская область,27 795,27 411,27 448,27 791,28 058,28 401,28 955,29 503,29 953,30 297,30 392
210,Топки,Кемеровская область,27 779,27 639,27 860,27 963,28 144,28 129,28 044,28 217,28 421,28 571,28 641
211,Старая Русса,Новгородская область,27 739,28 043,28 483,29 019,29 489,29 728,29 979,30 371,30 901,31 800,31 809
212,Кушва,Свердловская область,27 241,27 624,28 060,28 409,28 819,29 131,29 323,29 541,29 803,30 200,30 167
213,Десногорск,Смоленская область,27 225,27 322,27 771,28 103,28 293,28 517,28 728,29 102,29 383,29 700,31 100
214,Удомля,Тверская область,27 186,27 641,28 119,28 669,28 864,28 972,29 405,29 911,30 407,31 100,31 061
215,Холмск,Сахалинская область,27 148,27 479,27 954,28 217,28 521,28 751,28 979,29 563,30 143,30 817,30 937
216,Сорочинск,Оренбургская область,27 088,27 164,27 547,27 912,28 136,28 367,28 549,28 728,28 988,29 200,29 249
217,Семилуки,Воронежская область,27 036,26 805,26 732,26 797,26 721,26 617,26 505,26 391,26 027,26 000,26 023
218,Соль-Илецк,Оренбургская область,26 923,26 978,27 085,27 189,27 306,27 279,27 338,27 748,27 978,28 400,28 377
219,Кировск,Ленинградская область,26 887,26 683,26 387,25 978,25 691,25 705,25 409,25 706,25 491,25 700,25 650
220,Карасук,Новосибирская область,26 820,26 673,26 902,27 196,27 332,27 650,28 074,28 415,28 451,28 600,28 586
221,Верхний Уфалей,Челябинская область,26 716,26 885,27 498,27 879,28 267,28 580,29 096,29 518,29 976,30 434,30 481
222,Киржач,Владимирская область,26 703,26 331,26 676,27 157,27 439,27 788,28 160,28 699,29 192,29 917,29 965
223,Знаменск,Астраханская область,26 701,27 071,26 927,26 934,27 202,27 208,27 021,27 526,28 576,29 400,29 401
224,Бахчисарай,Крым[комм. 1],26 680,26 572,26 874,27 188,27 351,27 450,27 448,26 482,26 363,26 215,26 144
225,Майский,Кабардино-Балкария,26 652,26 945,27 074,27 055,26 831,26 683,26 493,26 558,26 757,26 800,26 755
226,Курчалой,Чечня,26 581,26 115,25 672,25 260,24 847,24 469,23 971,23 610,23 237,,22 723
227,Заводоуковск,Тюменская область,26 542,26 195,26 048,26 006,25 728,25 408,25 278,25 316,25 340,25 600,25 647
228,Новоалександровск,Ставропольский край,26 518,26 761,26 997,27 009,27 067,26 894,26 876,26 892,26 817,26 739,26 757
229,Киреевск,Тульская область,26 341,26 217,25 741,24 642,24 859,24 911,25 073,25 174,25 393,25 600,25 557
230,Октябрьск,Самарская область,26 306,26 512,26 438,26 478,26 550,26 681,26 909,27 086,27 152,27 230,27 244
231,Красноармейск,Московская область,26 300,26 463,26 519,26 608,26 660,26 594,26 641,26 666,26 590,26 300,26 294
232,Лабытнанги,Ямало-Ненецкий АО,26 295,26 211,26 122,26 281,26 331,26 549,26 359,26 279,26 572,26 898,26 936
233,Дятьково,Брянская область,26 161,26 483,26 775,27 028,27 155,27 535,27 773,28 141,28 739,29 400,29 439
234,Новопавловск,Ставропольский край,26 062,26 106,26 238,26 234,26 295,26 221,26 293,26 312,26 480,26 559,26 562
235,Кировск,Мурманская область,26 020,26 206,26 581,26 687,26 971,27 250,27 686,28 074,28 257,28 590,28 625
236,Сосногорск,Коми,26 004,26 230,26 388,26 571,26 670,26 923,27 134,27 326,27 473,27 800,27 757
237,Сегежа,Карелия,26 000,26 241,26 666,27 108,27 494,27 813,28 117,28 555,29 066,29 600,29 631
238,Карпинск,Свердловская область,25 937,26 249,26 571,26 957,27 281,27 638,28 075,28 236,28 553,29 100,29 113
239,Полысаево,Кемеровская область,25 867,26 012,26 212,26 510,26 738,26 893,27 253,27 453,27 553,27 639,27 624
240,Камышлов,Свердловская область,25 843,26 301,26 444,26 538,26 569,26 573,26 732,26 782,26 983,26 900,26 870
241,Отрадное,Ленинградская область,25 796,25 623,25 421,25 344,25 203,25 481,25 225,24 994,24 504,23 900,23 866
242,Скопин,Рязанская область,25 748,26 005,26 112,26 329,26 805,27 444,28 092,28 862,29 582,30 400,30 376
243,Балабаново,Калужская область,25 574,25 775,25 608,25 752,25 426,25 505,25 656,25 869,26 123,26 300,26 337
244,Североуральск,Свердловская область,25 567,25 827,26 288,26 543,26 827,27 148,27 560,28 062,28 651,29 300,29 263
245,Кимовск,Тульская область,25 563,25 727,25 951,26 093,26 236,26 591,27 107,27 511,27 972,28 500,28 485
246,Лосино-Петровский,Московская область,25 404,25 317,25 424,25 370,25 266,24 726,24 290,23 694,23 182,22 600,22 550
247,Нарьян-Мар,Ненецкий АО,25 151,24 827,24 775,24 654,24 535,23 939,23 390,22 912,22 375,21 338,21 658
248,Янаул,Башкортостан,25 109,25 361,25 511,25 747,25 894,26 074,26 297,26 597,26 669,26 900,26 924
249,Дальнереченск,Приморский край,25 074,25 482,25 786,26 121,26 378,26 461,26 618,27 214,27 100,27 600,27 604
250,Железноводск,Ставропольский край,24 919,24 768,24 912,25 105,25 126,24 950,24 438,24 466,24 361,24 438,24 433
251,Красноперекопск,Крым[комм. 1],24 864,25 187,25 450,25 769,26 139,26 349,26 268,29 815,29 944,30 086,30 201
252,Саки,Крым[комм. 1],24 654,24 727,24 797,24 885,25 186,25 195,25 146,23 655,24 038,24 323,24 580
253,Озёры,Московская область,24 653,25 012,25 359,25 524,25 651,25 891,25 721,25 642,25 728,25 800,25 800
254,Медногорск,Оренбургская область,24 638,24 896,25 272,25 610,25 932,26 174,26 500,26 647,27 025,27 300,27 292
255,Морозовск,Ростовская область,24 575,24 822,25 198,25 467,25 830,26 290,26 664,27 007,27 372,27 600,27 642
256,Павловск,Воронежская область,24 453,24 542,24 858,25 047,25 188,25 081,25 148,25 123,25 170,25 100,25 126
257,Нефтекумск,Ставропольский край,24 360,24 472,24 763,24 841,24 958,25 152,25 566,26 247,26 987,27 703,27 687
258,Асино,Томская область,24 346,24 141,24 351,24 539,24 586,24 615,24 640,24 837,25 051,25 600,25 618
259,Старая Купавна,Московская область,24 200,22 476,22 099,21 973,21 856,21 937,22 027,21 954,21 912,,21 811
260,Аткарск,Саратовская область,24 125,24 669,25 140,25 384,25 515,25 481,25 388,25 438,25 444,25 595,25 624
261,Инта,Коми,24 121,24 878,25 444,26 271,26 983,27 723,28 491,29 404,30 524,32 100,32 080
262,Строитель,Белгородская область,24 104,24 038,24 392,24 526,24 322,24 185,24 192,24 260,24 211,,23 933
263,Семёнов,Нижегородская область,24 067,24 180,24 400,24 536,24 583,24 451,24 503,24 442,24 433,24 500,24 473
264,Зерноград,Ростовская область,24 063,24 217,24 561,24 886,24 657,25 177,25 833,26 050,26 450,26 900,26 842
265,Бутурлиновка,Воронежская область,24 007,24 062,24 319,24 670,24 935,25 230,25 684,26 108,26 543,27 200,27 208
266,Родники,Ивановская область,23 924,24 061,24 335,24 662,24 970,25 142,25 380,25 680,25 946,26 300,26 310
267,Сасово,Рязанская область,23 786,24 523,25 177,25 747,26 303,26 871,27 343,27 564,27 863,28 100,28 118
268,Среднеуральск,Свердловская область,23 680,23 538,23 353,22 896,22 574,21 982,21 368,21 102,20 739,20 400,20 449
269,Калач-на-Дону,Волгоградская область,23 595,23 813,23 947,24 237,24 742,25 133,25 629,26 211,26 666,26 900,26 910
270,Советская Гавань,Хабаровский край,23 550,23 816,24 249,24 671,25 147,25 763,26 174,26 642,27 145,27 671,27 712
271,Шарья,Костромская область,23 544,23 807,23 976,23 912,23 914,23 866,23 785,23 709,23 727,23 700,23 681
272,Давлеканово,Башкортостан,23 380,23 499,23 662,23 774,23 820,23 973,23 953,24 069,24 049,24 100,24 073
273,Татарск,Новосибирская область,23 376,23 523,23 729,23 956,24 073,24 208,24 165,24 008,23 992,24 200,24 217
274,Кувандык,Оренбургская область,23 285,23 373,23 763,24 131,24 408,24 715,24 990,25 273,25 607,26 200,26 169
275,Буй,Костромская область,23 233,23 578,23 809,24 011,24 097,24 315,24 531,24 796,25 179,25 800,25 763
276,Ипатово,Ставропольский край,23 214,23 579,24 021,24 390,24 782,24 966,25 155,25 468,25 794,26 046,26 053
277,Ленск,Якутия,23 186,23 237,23 479,23 660,23 693,23 725,23 948,24 322,24 700,25 000,24 966
278,Северобайкальск,Бурятия,23 183,23 159,23 365,23 673,23 944,24 101,24 209,24 449,24 615,24 880,24 929
279,Уварово,Тамбовская область,23 135,23 578,23 987,24 162,24 547,24 792,25 064,25 765,26 071,26 800,26 830
280,Тайга,Кемеровская область,23 108,23 168,23 565,24 183,24 532,24 698,25 122,25 481,25 489,25 357,25 331
281,Гусиноозёрск,Бурятия,23 036,23 075,23 082,23 280,23 359,23 307,23 436,23 781,24 099,24 490,23 588
282,Зея,Амурская область,22 984,23 093,23 270,23 505,23 734,23 966,24 082,24 367,24 665,24 978,24 986
283,Железногорск-Илимский,Иркутская область,22 950,23 137,23 412,23 643,23 979,24 235,24 505,24 955,25 446,25 953,26 079
284,Колпашево,Томская область,22 920,23 260,23 209,23 272,23 127,23 085,23 073,23 188,23 499,24 100,24 124
285,Фокино,Брянская область,22 896,23 058,23 077,23 157,23 219,23 167,23 145,23 306,23 443,,23 696
286,Лермонтов,Ставропольский край,22 891,22 601,22 612,22 477,22 635,22 741,22 771,22 680,22 610,22 559,22 541
287,Котельнич,Кировская область,22 882,23 244,23 682,23 966,24 169,24 266,24 451,24 685,24 908,24 989,24 979
288,Таштагол,Кемеровская область,22 861,23 117,23 170,23 107,23 079,23 085,22 953,23 091,23 089,23 109,23 134
289,Унеча,Брянская область,22 820,23 097,23 550,23 971,24 230,24 639,24 946,25 412,25 745,26 200,26 197
290,Невьянск,Свердловская область,22 806,22 943,23 200,23 348,23 545,23 767,23 831,24 034,24 323,24 600,24 567
291,Зарайск,Московская область,22 772,22 887,23 120,23 368,23 653,23 951,24 142,24 413,24 512,24 600,24 645
292,Электрогорск,Московская область,22 653,22 842,22 950,23 076,23 085,23 028,22 889,22 840,22 755,22 500,22 480
293,Калачинск,Омская область,22 599,22 587,22 737,22 781,22 716,22 656,22 542,22 915,23 283,23 513,23 556
294,Бронницы,Московская область,22 531,22 643,22 567,22 396,22 467,21 925,21 814,21 643,21 485,21 100,21 102
295,Красноуральск,Свердловская область,22 521,22 725,22 996,23 142,23 258,23 508,23 870,24 274,24 544,25 000,24 980
296,Гурьевск,Кемеровская область,22 375,22 569,22 872,23 089,23 359,23 676,24 137,24 436,24 450,24 765,24 817
297,Исилькуль,Омская область,22 371,22 615,22 903,23 151,23 546,23 865,24 086,24 196,24 375,24 488,24 482
298,Никольское,Ленинградская область,22 360,22 490,22 286,21 888,21 343,21 160,20 485,20 115,19 574,19 300,19 280
299,Вельск,Архангельская область,22 328,22 311,22 482,22 776,22 856,23 025,23 126,23 401,23 575,23 820,23 885
300,Красноармейск,Саратовская область,22 319,22 617,22 994,23 296,23 468,23 609,23 736,23 858,24 034,24 330,24 364
301,Звенигород,Московская область,22 317,21 931,22 513,21 948,20 802,19 384,18 183,17 270,16 850,16 400,16 395
302,Вилючинск,Камчатский край,22 223,21 979,21 973,21 942,21 763,21 748,21 602,21 965,22 486,22 900,25 401
303,Коммунар,Ленинградская область,22 221,22 522,22 055,21 965,21 743,21 575,21 260,21 099,20 711,20 215,20 211
304,Хадыженск,Краснодарский край,22 181,22 315,22 468,22 706,22 733,22 430,22 246,21 958,21 735,21 600,21 579
305,Бавлы,Татарстан,22 157,22 145,22 272,22 258,22 235,22 114,22 178,22 154,22 175,22 108,22 109
306,Менделеевск,Татарстан,22 146,22 305,22 336,22 203,22 183,22 200,22 131,22 180,22 103,22 060,22 075
307,Семикаракорск,Ростовская область,21 864,21 896,22 030,22 118,22 307,22 496,22 710,23 110,23 445,23 900,23 884
308,Усть-Катав,Челябинская область,21 803,22 042,22 312,22 536,22 627,22 830,23 064,23 169,23 326,23 532,23 580
309,Омутнинск,Кировская область,21 633,21 844,22 009,22 317,22 442,22 530,22 722,22 892,23 195,23 600,23 615
310,Светлый,Калининградская область,21 630,21 679,21 928,22 140,22 015,21 849,21 790,21 626,21 545,21 400,21 375
311,Тарко-Сале,Ямало-Ненецкий АО,21 501,21 583,21 442,21 665,21 448,21 304,21 151,20 906,20 697,20 459,20 398
312,Котово,Волгоградская область,21 413,21 780,21 990,22 450,22 707,22 909,23 268,23 614,23 819,24 100,24 115
313,Армянск,Крым[комм. 1],21 406,21 552,21 754,21 956,21 981,22 011,21 987,22 337,22 468,22 592,22 711
314,Хотьково,Московская область,21 319,21 236,21 349,21 444,21 538,21 687,21 697,21 768,21 536,21 500,21 505
315,Верещагино,Пермский край,21 292,21 648,21 969,22 194,22 261,22 328,22 448,22 447,22 085,22 200,22 156
316,Черноголовка,Московская область,21 288,21 059,21 342,21 621,21 786,21 925,21 787,21 646,21 424,,20 983
317,Электроугли,Московская область,21 263,20 670,20 823,20 687,20 612,20 652,20 674,20 528,20 427,20 100,20 136
318,Лысково,Нижегородская область,21 063,21 176,21 321,21 293,21 308,21 408,21 414,21 539,21 676,21 836,21 880
319,Сысерть,Свердловская область,21 007,21 091,21 097,20 962,20 939,20 964,20 764,20 558,20 477,20 500,20 465
320,Ряжск,Рязанская область,20 936,21 189,21 457,21 623,21 701,21 666,21 673,21 784,21 800,21 700,21 674
321,Нерехта,Костромская область,20 929,21 060,21 262,21 403,21 612,21 719,21 847,22 138,22 467,22 800,22 828
322,Вихоревка,Иркутская область,20 833,20 955,21 118,21 279,21 459,21 597,21 767,21 963,22 205,22 459,22 520
323,Карачаевск,Карачаево-Черкесия,20 828,21 027,21 067,21 040,20 976,20 641,20 357,20 316,20 852,21 500,21 483
324,Тогучин,Новосибирская область,20 820,21 063,21 064,21 159,21 357,21 530,21 663,21 821,21 856,21 900,21 500
325,Оса,Пермский край,20 805,20 899,21 061,21 072,21 143,21 201,20 990,21 000,21 083,21 200,21 188
326,Дудинка,Красноярский край,20 804,20 952,21 015,21 513,21 978,22 204,22 410,22 339,22 356,22 200,22 175
327,Пущино,Московская область,20 696,20 797,20 962,21 148,21 281,21 226,21 186,21 112,20 904,,20 332
328,Рыбное,Рязанская область,20 677,20 125,19 700,19 265,19 134,18 969,18 791,18 708,18 606,18 400,18 380
329,Алдан,Якутия,20 631,19 958,20 595,20 700,20 892,21 092,21 364,21 538,21 673,21 300,21 275
330,Куровское,Московская область,20 598,20 605,20 844,21 089,21 223,21 246,21 436,21 608,21 664,21 800,21 819
331,Тырныауз,Кабардино-Балкария,20 568,20 513,20 566,20 574,20 551,20 544,20 492,20 706,20 781,21 000,21 000
332,Нижний Ломов,Пензенская область,20 511,20 662,20 943,21 189,21 329,21 626,21 848,22 185,22 404,22 644,22 678
333,Остров,Псковская область,20 506,20 482,20 427,20 568,20 711,20 773,20 629,20 423,20 957,21 604,21 668
334,Бологое,Тверская область,20 498,20 739,21 158,21 425,21 564,21 845,22 177,22 671,23 027,23 500,23 494
335,Калтан,Кемеровская область,20 464,20 610,20 841,20 947,21 186,21 349,21 784,21 864,21 933,21 934,21 892
336,Бежецк,Тверская область,20 418,20 778,21 179,21 728,22 196,22 697,23 112,23 560,24 042,24 500,24 522
337,Буинск,Татарстан,20 416,20 681,20 848,20 905,20 886,20 854,20 718,20 657,20 482,20 433,20 352
338,Арск,Татарстан,20 383,20 523,20 540,20 419,20 046,19 681,19 324,18 886,18 527,18 168,18 114
339,Котельниково,Волгоградская область,20 382,20 195,20 172,20 381,20 384,20 489,20 458,20 420,20 595,20 400,20 428
340,Оленегорск,Мурманская область,20 364,20 697,20 847,21 039,21 097,21 003,21 301,21 736,22 405,22 986,23 072
341,Кяхта,Бурятия,20 297,20 157,20 031,20 013,19 980,20 036,20 076,19 998,20 046,19 991,20 024
342,Кубинка,Московская область,20 138,20 104,20 157,20 363,20 676,21 017,21 558,22 096,22 556,,22 964
343,Козьмодемьянск,Марий Эл,20 062,20 134,20 216,20 327,20 505,20 682,20 810,21 038,21 190,21 300,21 257
344,Рошаль,Московская область,20 022,20 225,20 418,20 590,20 793,21 167,21 186,21 132,21 035,21 300,21 272
345,Оха,Сахалинская область,20 016,20 391,20 715,20 916,21 081,21 203,21 495,21 830,22 349,22 893,23 008
346,Бобров,Воронежская область,20 007,20 238,20 460,20 605,20 466,19 956,19 210,19 270,19 516,19 700,19 738
347,Сергач,Нижегородская область,19 939,19 997,20 269,20 416,20 370,20 524,20 715,20 931,21 077,21 315,21 386
348,Пикалёво,Ленинградская область,19 746,19 981,20 183,20 379,20 498,20 732,20 864,21 106,21 411,21 546,21 562
349,Алагир,Северная Осетия,19 737,20 013,20 043,20 133,20 211,20 270,20 399,20 575,20 709,20 966,20 949
350,Агрыз,Татарстан,19 721,19 794,19 774,19 704,19 739,19 738,19 778,19 671,19 553,19 314,19 300
351,Шахунья,Нижегородская область,19 694,19 790,20 049,20 183,20 217,20 370,20 499,20 683,20 835,20 918,20 921
352,Усмань,Липецкая область,19 625,19 653,19 956,19 958,19 805,19 739,19 432,19 148,18 832,18 668,18 685
353,Белоярский,Ханты-Мансийский АО,19 622,19 542,19 825,20 142,20 282,20 271,20 211,20 218,20 193,,20 283
354,Никольск,Пензенская область,19 611,20 045,20 572,21 056,21 318,21 748,22 103,22 323,22 374,22 500,22 471
355,Боготол,Красноярский край,19 576,19 819,20 020,20 245,20 477,20 545,20 717,20 855,20 841,21 000,21 051
356,Терек,Кабардино-Балкария,19 539,19 494,19 489,19 449,19 426,19 442,19 446,19 329,19 273,19 200,19 170
357,Нижняя Тура,Свердловская область,19 366,19 535,19 883,20 217,20 456,20 782,21 136,21 503,21 596,22 000,22 006
358,Гурьевск,Калининградская область,19 314,18 317,17 295,16 311,15 007,14 195,13 628,13 078,12 711,12 400,12 431
359,Ардон,Северная Осетия,19 298,19 331,19 412,19 371,19 513,19 453,19 201,19 095,18 912,18 786,18 774
360,Лебедянь,Липецкая область,19 203,19 208,19 288,19 503,19 866,20 117,20 241,20 478,20 724,20 949,21 012
361,Няндома,Архангельская область,19 149,19 416,19 783,20 143,20 395,20 741,21 072,21 332,21 756,22 281,22 356
362,Губаха,Пермский край,19 109,19 472,19 831,20 289,20 645,21 160,21 658,26 807,27 387,28 100,28 111
363,Черепаново,Новосибирская область,19 064,19 437,19 610,19 612,19 570,19 522,19 521,19 536,19 614,19 800,19 300
364,Лодейное Поле,Ленинградская область,18 989,19 270,19 458,19 671,19 976,20 135,20 283,20 464,20 688,20 700,20 674
365,Ковылкино,Мордовия,18 857,18 978,19 488,20 072,20 387,20 560,20 820,20 958,21 137,21 300,21 307
366,Сортавала,Карелия,18 831,18 847,18 801,18 762,18 746,18 830,18 857,19 034,19 174,19 200,19 235
367,Ершов,Саратовская область,18 796,19 237,19 590,19 993,20 290,20 557,20 763,20 927,21 200,21 408,21 448
368,Кировград,Свердловская область,18 738,18 956,19 277,19 712,20 036,20 305,20 271,20 481,20 681,21 000,21 035
369,Данков,Липецкая область,18 711,18 830,19 017,19 120,19 343,19 600,19 920,20 218,20 652,20 982,21 064
370,Бакал,Челябинская область,18 706,19 009,19 264,19 590,19 942,20 153,20 256,20 485,20 708,20 910,20 940
371,Пролетарск,Ростовская область,18 671,18 781,19 032,19 290,19 504,19 623,19 793,20 016,20 206,20 300,20 267
372,Абдулино,Оренбургская область,18 581,18 768,19 032,19 222,19 320,19 353,19 468,19 687,19 937,20 200,20 173
373,Шимановск,Амурская область,18 566,18 542,18 643,18 706,18 810,18 941,19 116,19 384,19 595,19 800,19 815
374,Онега,Архангельская область,18 493,18 830,19 030,19 381,19 706,20 051,20 284,20 620,21 017,21 321,21 359
375,Новый Оскол,Белгородская область,18 478,18 538,18 763,18 856,18 932,18 930,18 911,19 024,19 159,19 500,19 530
376,Чегем,Кабардино-Балкария,18 417,18 264,18 156,18 043,17 957,17 875,17 820,17 819,17 887,18 000,18 019
377,Волоколамск,Московская область,18 372,19 162,19 824,20 838,20 976,21 212,21 692,22 439,22 857,23 400,23 433
378,Радужный,Владимирская область,18 342,18 470,18 471,18 535,18 432,18 369,18 368,18 466,18 399,18 200,18 211
379,Суровикино,Волгоградская область,18 230,18 375,18 685,18 954,19 181,19 387,19 641,19 980,20 235,20 500,20 533
380,Калач,Воронежская область,18 221,18 429,18 834,19 035,19 182,19 248,19 516,19 603,19 847,20 000,20 046
381,Слюдянка,Иркутская область,18 213,18 190,18 287,18 241,18 302,18 425,18 567,18 626,18 682,18 538,18 574
382,Стародуб,Брянская область,18 156,18 321,18 615,18 824,18 868,18 868,18 895,18 942,18 980,19 005,19 010
383,Льгов,Курская область,18 145,18 435,18 774,19 176,19 533,19 905,20 246,20 579,20 951,21 500,21 453
384,Нытва,Пермский край,18 115,18 366,18 608,18 804,18 863,18 878,18 846,18 881,18 960,19 000,19 041
385,Нелидово,Тверская область,18 102,18 351,18 883,19 400,19 952,20 508,21 020,21 581,22 153,22 900,22 896
386,Юрьев-Польский,Владимирская область,18 098,18 237,18 433,18 610,18 737,19 031,19 137,19 319,19 556,19 582,19 595
