1,Назарово,Красноярский край,49 748,49 825,49 991,50 397,50 652,51 069,51 437,51 759,52 154,52 800,52 817
387,Покачи,Ханты-Мансийский АО,18 074,17 987,17 874,17 905,17 899,17 731,17 471,17 273,17 186,17 159,17 171
388,Зверево,Ростовская область,18 068,18 561,19 045,19 456,19 920,20 437,20 974,21 495,21 899,22 400,22 411
389,Яровое,Алтайский край,18 053,18 052,18 092,18 159,18 085,18 175,18 162,18 118,18 291,18 595,18 604
390,Николаевск-на-Амуре,Хабаровский край,17 939,18 159,18 636,19 135,19 634,20 274,20 774,21 398,21 943,22 614,22 752
391,Нефтегорск,Самарская область,17 920,17 916,17 990,18 119,18 242,18 358,18 488,18 639,18 899,,19 254
392,Белоозёрский,Московская область,17 898,18 090,18 297,18 234,18 235,18 162,18 068,18 006,17 948,,17 842
393,Приозерск,Ленинградская область,17 813,18 229,18 552,18 616,18 755,18 844,18 890,18 947,18 793,18 900,18 933
394,Кукмор,Татарстан,17 796,17 815,17 753,17 700,17 694,17 479,17 428,17 254,17 067,16 916,16 918
395,Енисейск,Красноярский край,17 774,17 805,17 826,17 999,18 156,18 359,18 561,18 529,18 640,18 800,18 766
396,Харабали,Астраханская область,17 517,17 786,17 968,18 031,18 097,18 041,18 146,18 275,18 178,18 100,18 117
397,Голицыно,Московская область,17 502,17 368,17 651,17 660,17 535,17 301,17 361,17 486,17 444,17 600,17 593
398,Полярный,Мурманская область,17 494,17 605,17 650,17 568,17 296,17 070,17 053,17 128,17 383,17 301,17 293
399,Нижняя Салда,Свердловская область,17 330,17 345,17 373,17 380,17 387,17 376,17 297,17 362,17 452,17 600,17 619
400,Пласт,Челябинская область,17 273,17 254,17 508,17 648,17 483,17 531,17 260,17 209,17 248,17 304,17 342
401,Собинка,Владимирская область,17 266,17 375,17 799,18 059,18 232,18 510,18 702,18 961,19 179,19 420,19 482
402,Инза,Ульяновская область,17 215,17 442,17 630,17 714,17 833,17 965,18 127,18 395,18 564,20 919,18 803
403,Баймак,Башкортостан,17 179,17 254,17 432,17 529,17 475,17 460,17 492,17 534,17 608,17 700,17 710
404,Суворов,Тульская область,17 173,17 360,17 450,17 506,17 615,17 829,18 015,18 299,18 610,19 000,18 973
405,Карачев,Брянская область,17 169,17 466,17 716,17 981,18 175,18 392,18 668,19 094,19 432,19 700,19 715
406,Шумиха,Курганская область,17 152,17 198,17 336,17 542,17 586,17 582,17 593,17 608,17 678,17 830,17 819
407,Туринск,Свердловская область,17 115,17 060,17 233,17 316,17 345,17 305,17 277,17 355,17 630,17 900,17 925
408,Краснослободск,Волгоградская область,17 059,17 281,17 327,17 405,17 356,16 996,16 689,16 398,16 091,16 000,15 998
409,Мензелинск,Татарстан,16 916,17 030,17 055,17 153,17 043,16 952,16 968,16 903,16 594,16 501,16 476
410,Константиновск,Ростовская область,16 891,17 055,17 160,17 317,17 391,17 437,17 543,17 771,17 808,17 900,17 926
411,Райчихинск,Амурская область,16 784,17 098,17 372,17 590,17 783,17 874,18 107,19 962,20 199,20 500,20 534
412,Покров,Владимирская область,16 755,16 640,17 025,17 308,17 519,17 708,17 695,17 638,17 727,17 749,17 756
413,Галич,Костромская область,16 754,16 844,16 911,16 922,16 927,16 869,16 934,16 825,16 974,17 300,17 346
414,Куса,Челябинская область,16 722,16 913,17 136,17 368,17 521,17 758,17 941,18 278,18 559,18 779,18 792
415,Поворино,Воронежская область,16 702,16 781,17 025,17 095,17 173,17 286,17 419,17 376,17 479,17 700,17 692
416,Подпорожье,Ленинградская область,16 676,16 942,17 270,17 678,17 895,18 043,18 177,18 285,18 466,18 700,18 733
417,Зеленоградск,Калининградская область,16 536,15 946,15 644,15 493,14 830,14 308,13 592,13 155,13 043,13 000,13 026
418,Гаврилов-Ям,Ярославская область,16 536,16 715,17 057,17 351,17 434,17 514,17 468,17 579,17 661,17 755,17 791
419,Куртамыш,Курганская область,16 507,16 509,16 579,16 702,16 901,16 906,16 925,16 951,17 112,17 105,17 099
420,Судак,Крым[комм. 1],16 489,16 766,16 784,16 756,16 597,16 615,16 492,15 457,15 368,15 300,15 171
421,Новомичуринск,Рязанская область,16 474,16 503,16 710,16 852,16 997,17 257,17 586,18 075,18 655,19 300,19 309
422,Жуковка,Брянская область,16 448,16 671,16 878,16 953,17 037,17 147,17 376,17 629,17 942,18 300,18 269
423,Козельск,Калужская область,16 427,16 389,16 443,16 370,16 045,16 273,16 694,17 312,17 871,18 200,18 245
424,Почеп,Брянская область,16 389,16 539,16 687,16 663,16 748,16 681,16 975,17 168,17 621,17 148,17 161
425,Белогорск,Крым[комм. 1],16 385,16 405,16 391,16 442,16 428,16 359,16 354,18 220,18 199,18 208,18 224
426,Сельцо,Брянская область,16 368,16 532,16 554,16 664,16 759,16 957,17 140,17 416,17 718,17 882,17 934
427,Волгореченск,Костромская область,16 276,16 378,16 539,16 653,16 701,16 804,16 768,16 868,17 032,,17 104
428,Ковдор,Мурманская область,16 244,16 435,16 623,16 892,17 110,17 389,17 630,17 991,18 388,18 749,18 820
429,Бикин,Хабаровский край,16 104,15 946,15 954,15 928,16 097,16 271,16 508,16 635,16 929,17 072,17 154
430,Кирсанов,Тамбовская область,16 092,16 229,16 409,16 682,16 877,17 042,17 276,17 358,17 190,17 200,17 224
431,Бородино,Красноярский край,16 055,16 061,16 127,16 249,16 218,16 339,16 522,16 764,16 956,17 400,17 416
432,Рыльск,Курская область,16 005,16 014,16 147,16 319,16 242,16 221,16 163,16 110,15 865,15 700,15 671
433,Мамадыш,Татарстан,15 880,15 851,15 806,15 699,15 573,15 528,15 313,15 159,14 694,14 510,14 435
434,Новоаннинский,Волгоградская область,15 858,16 112,16 294,16 436,16 655,16 777,17 009,17 277,17 546,17 900,17 912
435,Анадырь,Чукотский автономный округ,15 819,15 849,15 604,15 468,14 899,14 326,14 029,13 747,13 529,13 529,13 045
436,Петровск-Забайкальский,Забайкальский край,15 785,15 880,16 213,16 524,16 803,17 144,17 486,17 840,18 090,18 500,18 549
437,Камызяк,Астраханская область,15 749,15 810,15 984,16 077,16 073,16 219,16 154,16 223,16 289,16 300,16 314
438,Плавск,Тульская область,15 711,15 921,15 920,15 870,15 899,15 992,16 028,16 278,16 171,16 200,16 165
439,Касли,Челябинская область,15 673,15 853,16 013,16 263,16 488,16 637,16 708,16 776,16 879,16 955,16 969
440,Кодинск,Красноярский край,15 653,15 911,16 116,16 312,16 227,16 075,16 039,15 876,15 651,14 800,14 830
441,Дегтярск,Свердловская область,15 636,15 828,16 001,16 141,16 076,15 981,15 920,15 833,15 669,15 500,15 522
442,Талица,Свердловская область,15 579,15 785,15 941,15 874,16 034,16 105,16 081,16 135,16 100,16 200,16 225
443,Поронайск,Сахалинская область,15 561,15 388,15 311,15 311,15 174,15 262,15 251,15 476,15 768,16 100,16 120
444,Барыш,Ульяновская область,15 541,15 759,15 974,16 147,16 275,16 431,16 608,16 848,16 931,17 100,17 149
445,Калининск,Саратовская область,15 508,15 635,15 821,15 841,15 869,15 960,16 061,16 172,16 307,16 410,16 441
446,Катав-Ивановск,Челябинская область,15 495,15 659,15 872,16 088,16 333,16 554,16 732,17 032,17 337,17 595,17 630
447,Межгорье,Башкортостан,15 493,15 603,15 638,15 861,16 019,16 275,16 450,16 866,16 741,17 400,17 352
448,Болотное,Новосибирская область,15 478,15 721,15 668,15 629,15 739,15 931,16 105,16 202,16 348,16 600,16 570
449,Жирновск,Волгоградская область,15 475,15 516,15 680,15 872,16 060,16 247,16 414,16 569,16 681,16 900,16 872
450,Яранск,Кировская область,15 475,15 752,15 985,16 106,16 283,16 460,16 624,16 721,16 930,17 300,17 253
451,Арамиль,Свердловская область,15 446,15 236,15 321,15 162,15 012,14 781,14 742,14 544,14 321,14 200,14 224
452,Ивдель,Свердловская область,15 423,15 659,15 888,16 090,16 235,16 378,16 579,16 947,17 303,17 800,17 775
453,Ясногорск,Тульская область,15 410,15 592,15 706,15 741,15 687,15 872,16 120,16 373,16 596,16 800,16 795
454,Осташков,Тверская область,15 384,15 666,15 981,16 318,16 597,16 837,17 109,17 321,17 724,18 100,18 088
455,Ужур,Красноярский край,15 333,15 563,15 586,15 568,15 566,15 538,15 483,15 540,15 839,16 100,16 093
456,Приволжск,Ивановская область,15 264,15 302,15 530,15 824,15 915,16 137,16 358,16 485,16 570,16 700,16 747
457,Ясный,Оренбургская область,15 249,15 264,15 573,15 675,15 743,15 674,15 598,16 027,16 767,,17 363
458,Светогорск,Ленинградская область,15 242,15 398,15 546,15 721,15 787,15 827,15 896,15 955,15 893,16 000,15 981
459,Светлогорск,Калининградская область,15 208,14 355,13 663,13 030,12 425,12 014,11 522,11 219,10 982,10 800,10 772
460,Белокуриха,Алтайский край,15 192,15 160,15 179,15 264,15 072,14 877,14 529,14 344,14 406,14 627,14 661
461,Советск,Кировская область,15 172,15 434,15 538,15 646,15 719,15 729,15 868,16 195,16 352,16 600,16 598
462,Новоузенск,Саратовская область,15 122,15 374,15 665,15 929,16 035,16 331,16 417,16 581,16 770,16 967,17 011
463,Бокситогорск,Ленинградская область,15 091,15 249,15 380,15 406,15 451,15 494,16 028,16 137,16 344,16 600,16 585
464,Абаза,Хакасия,14 990,15 149,15 335,15 592,15 802,16 009,16 238,16 491,16 707,17 000,17 115
465,Мантурово,Костромская область,14 988,15 203,15 452,15 619,15 804,16 077,16 400,16 699,17 127,17 500,17 479
466,Пестово,Новгородская область,14 985,15 137,15 269,15 461,15 593,15 679,15 824,15 773,15 851,15 900,15 903
467,Щигры,Курская область,14 984,15 117,15 292,15 540,15 678,15 963,16 227,16 416,16 664,17 000,17 040
468,Цивильск,Чувашия,14 969,15 104,14 718,14 328,14 039,13 708,13 540,13 578,13 452,13 500,13 479
469,Шлиссельбург,Ленинградская область,14 920,14 845,14 725,14 763,14 756,14 803,14 554,14 248,13 776,13 316,13 170
470,Карабаново,Владимирская область,14 896,14 631,14 786,14 817,14 839,14 923,14 955,14 910,14 908,14 862,14 868
471,Иланский,Красноярский край,14 869,14 967,15 030,15 013,15 137,15 357,15 582,15 751,15 974,16 100,16 111
472,Красновишерск,Пермский край,14 836,15 022,15 359,15 587,15 644,15 733,15 917,16 127,16 111,16 100,16 099
473,Грязовец,Вологодская область,14 808,14 809,14 800,14 916,14 949,15 041,15 081,15 313,15 476,15 500,15 201
474,Сухиничи,Калужская область,14 779,14 736,14 901,15 111,15 144,15 424,15 602,15 851,16 031,16 300,16 273
475,Нерчинск,Забайкальский край,14 726,14 906,14 919,14 912,14 820,14 746,14 775,14 945,14 912,15 000,14 959
476,Заполярный,Мурманская область,14 706,14 902,15 037,15 194,15 211,15 288,15 424,15 589,15 717,15 831,15 825
477,Кондрово,Калужская область,14 591,14 697,14 857,15 017,15 146,15 405,15 789,16 192,16 592,16 700,16 672
478,Навашино,Нижегородская область,14 583,14 707,14 830,15 051,15 281,15 406,15 521,15 688,16 022,16 339,16 416
479,Данилов,Ярославская область,14 522,14 709,14 746,14 868,14 981,15 081,15 187,15 450,15 625,15 813,15 861
480,Невель,Псковская область,14 481,14 819,15 079,15 133,15 250,15 252,15 417,15 578,15 885,16 272,16 324
481,Палласовка,Волгоградская область,14 463,14 658,14 729,14 940,15 089,15 235,15 493,15 728,15 923,16 100,16 081
482,Цимлянск,Ростовская область,14 432,14 421,14 528,14 558,14 643,14 622,14 761,14 778,14 807,15 000,15 028
483,Ленинск,Волгоградская область,14 370,14 626,15 064,15 149,15 353,15 426,15 403,15 473,15 519,15 500,15 504
484,Агидель,Башкортостан,14 219,14 601,14 959,15 281,15 616,15 749,15 865,15 932,16 123,16 400,16 370
485,Полярные Зори,Мурманская область,14 196,14 389,14 421,14 644,14 794,14 853,14 936,15 005,14 982,15 075,15 096
486,Очёр,Пермский край,14 186,14 237,14 226,14 240,14 151,14 091,14 051,14 088,14 188,14 200,14 238
487,Красный Кут,Саратовская область,14 130,14 385,14 483,14 718,14 773,14 619,14 460,14 451,14 431,14 382,14 416
488,Медвежьегорск,Карелия,14 091,14 249,14 340,14 446,14 520,14 647,14 833,14 958,15 160,15 500,15 533
489,Лакинск,Владимирская область,14 088,14 115,14 330,14 568,14 711,14 895,15 009,15 275,15 494,15 673,15 715
490,Яхрома,Московская область,14 056,14 297,14 275,14 245,14 004,13 768,13 554,13 517,13 349,13 200,13 214
491,Валдай,Новгородская область,13 987,14 119,14 240,14 379,14 589,14 614,14 758,15 152,15 539,16 100,16 098
492,Жердевка,Тамбовская область,13 964,13 998,14 214,14 296,14 460,14 556,14 748,14 919,15 026,,15 209
493,Чудово,Новгородская область,13 909,14 056,14 394,14 730,14 973,15 008,15 047,15 093,15 218,15 400,15 397
494,Венёв,Тульская область,13 883,14 023,14 191,14 211,14 260,14 198,14 244,14 500,14 866,15 200,15 224
495,Купино,Новосибирская область,13 790,13 708,13 777,13 781,13 897,14 010,14 182,14 365,14 613,14 900,15 400
496,Новоульяновск,Ульяновская область,13 778,13 903,13 990,14 164,14 555,14 795,15 104,15 355,15 688,16 008,16 033
497,Лукоянов,Нижегородская область,13 763,13 913,14 104,14 136,14 243,14 218,14 264,14 549,14 762,14 926,14 951
498,Кашин,Тверская область,13 757,14 094,14 287,14 475,14 734,15 029,15 178,15 419,15 781,16 200,16 171
499,Жуков,Калужская область,13 727,13 569,13 576,13 251,12 844,12 505,12 014,11 986,11 932,12 100,12 131
500,Дубовка,Волгоградская область,13 659,13 805,13 988,14 165,14 272,14 325,14 219,14 331,14 335,14 300,14 347
501,Трубчевск,Брянская область,13 613,13 695,14 001,13 696,13 802,13 921,14 073,14 472,14 648,14 949,15 014
502,Ак-Довурак,Тыва,13 609,13 630,13 580,13 578,13 663,13 700,13 570,13 548,13 558,13 482,13 468
503,Кизел,Пермский край,13 533,14 162,14 883,15 572,16 173,16 642,17 213,17 877,18 560,19 600,19 587
504,Меленки,Владимирская область,13 474,13 623,13 789,14 013,14 190,14 302,14 490,14 711,14 905,15 140,15 206
505,Пересвет,Московская область,13 411,13 574,13 675,13 756,13 872,13 950,14 013,14 108,14 126,14 100,14 147
506,Николаевск,Волгоградская область,13 408,13 653,13 660,13 840,13 998,14 279,14 428,14 741,14 771,15 100,15 075
507,Гвардейск,Калининградская область,13 313,13 190,13 227,13 186,13 214,13 321,13 514,13 582,13 779,13 900,13 899
508,Первомайск,Нижегородская область,13 260,13 362,13 496,13 626,13 706,13 828,14 013,14 245,14 360,14 505,14 568
509,Обоянь,Курская область,13 242,13 254,13 339,13 413,13 410,13 422,13 465,13 641,13 573,13 600,13 565
510,Гаджиево,Мурманская область,13 157,13 259,12 989,12 904,12 532,12 251,11 793,11 651,11 350,11 106,11 068
511,Вяземский,Хабаровский край,12 999,12 889,12 974,13 187,13 323,13 575,13 881,14 166,14 230,14 543,14 555
512,Могоча,Забайкальский край,12 953,13 076,13 285,13 442,13 526,13 640,13 697,13 626,13 422,13 300,13 258
513,Струнино,Владимирская область,12 881,12 902,13 094,13 281,13 541,13 829,14 022,14 211,14 366,14 368,14 369
514,Снежногорск,Мурманская область,12 826,12 638,12 642,12 696,12 650,12 627,12 514,12 493,12 527,12 655,12 683
515,Краснозаводск,Московская область,12 800,12 927,13 076,13 297,13 397,13 515,13 639,13 621,13 365,13 400,13 392
516,Лагань,Калмыкия,12 769,12 932,13 125,13 137,13 170,13 258,13 493,13 714,13 973,14 300,14 323
517,Фокино,Приморский край,12 759,12 818,12 938,13 065,13 143,13 238,13 333,13 401,13 575,13 824,13 876
518,Свирск,Иркутская область,12 750,12 779,12 945,13 110,13 127,13 194,13 144,13 103,13 351,13 586,13 650
519,Руза,Московская область,12 743,12 973,13 182,13 403,13 393,13 419,13 554,13 733,13 740,13 500,13 495
520,Адыгейск,Адыгея,12 721,12 728,12 745,12 701,12 689,12 659,12 481,12 444,12 368,12 200,12 237
521,Белёв,Тульская область,12 597,12 927,13 180,13 362,13 461,13 448,13 434,13 575,13 731,13 900,13 918
522,Талдом,Московская область,12 596,12 652,12 777,12 985,13 099,13 258,13 325,13 521,13 607,13 800,13 819
523,Гороховец,Владимирская область,12 565,12 687,12 799,12 948,13 105,13 233,13 326,13 553,13 801,13 954,14 016
524,Петушки,Владимирская область,12 536,12 799,13 112,13 382,13 620,13 915,14 113,14 375,14 760,15 121,15 148
525,Байкальск,Иркутская область,12 534,12 495,12 629,12 738,12 901,12 974,13 125,13 319,13 473,13 551,13 583
526,Сим,Челябинская область,12 501,12 645,12 893,13 170,13 365,13 542,13 672,13 969,14 229,14 429,14 466
527,Шилка,Забайкальский край,12 491,12 625,12 663,12 784,12 983,13 162,13 292,13 535,13 701,13 900,13 947
528,Сясьстрой,Ленинградская область,12 403,12 549,12 824,13 006,13 211,13 305,13 637,13 498,13 648,13 700,13 745
529,Емва,Коми,12 379,12 452,12 630,12 906,13 180,13 405,13 625,13 855,14 133,14 600,14 570
530,Катайск,Курганская область,12 367,12 398,12 565,12 585,12 781,12 891,13 169,13 332,13 603,13 930,14 003
531,Петров Вал,Волгоградская область,12 359,12 528,12 544,12 177,12 371,12 518,12 661,12 844,13 094,13 200,13 239
532,Калязин,Тверская область,12 351,12 454,12 770,13 025,13 123,13 345,13 394,13 630,13 703,13 900,13 867
533,Горняк,Алтайский край,12 330,12 437,12 654,12 972,13 040,13 109,13 231,13 462,13 649,13 866,13 918
534,Хвалынск,Саратовская область,12 288,12 302,12 391,12 556,12 788,12 814,12 985,13 005,12 947,13 044,13 094
535,Урень,Нижегородская область,12 251,12 205,12 309,12 385,12 257,12 137,12 066,12 088,12 129,12 276,12 304
536,Далматово,Курганская область,12 248,12 413,12 631,12 772,13 015,13 240,13 480,13 580,13 817,13 901,13 911
537,Южа,Ивановская область,12 229,12 369,12 595,12 834,13 019,13 201,13 365,13 539,13 809,14 200,14 170
538,Пионерский,Калининградская область,12 194,11 454,11 312,11 352,11 395,11 475,11 633,11 676,11 383,11 000,11 016
539,Магас,Ингушетия,12 170,10 333,8 771,7 818,6 880,5 841,4 756,4 106,3 367,2 581,2 502
540,Камешково,Владимирская область,11 992,12 210,12 496,12 711,12 743,12 722,12 731,12 852,12 974,13 098,13 103
541,Бодайбо,Иркутская область,11 982,11 931,12 316,13 104,13 419,13 896,14 176,14 408,14 859,15 286,15 340
542,Удачный,Якутия,11 970,11 960,11 676,11 835,11 695,11 564,,11 674,11 850,,12 613
543,Уяр,Красноярский край,11 948,11 981,11 954,12 074,12 209,12 295,12 319,12 444,12 485,12 700,12 665
544,Александровск,Пермский край,11 935,12 222,12 562,12 841,13 108,13 353,13 600,13 858,14 144,14 500,14 495
545,Долинск,Сахалинская область,11 851,11 685,11 765,11 708,11 751,11 730,11 814,11 885,12 049,12 166,12 200
546,Волосово,Ленинградская область,11 828,11 909,11 987,12 148,12 187,12 212,12 179,12 227,12 110,,12 161
547,Торопец,Тверская область,11 826,11 955,12 048,12 092,12 120,12 149,12 290,12 436,12 659,13 000,13 015
548,Чаплыгин,Липецкая область,11 773,11 795,11 802,11 948,11 940,12 083,12 124,12 271,12 373,12 620,12 656
549,Новая Ляля,Свердловская область,11 645,11 753,11 879,11 947,11 988,12 087,12 149,12 367,12 540,12 700,12 734
550,Аркадак,Саратовская область,11 516,11 681,11 895,11 986,12 088,12 149,12 328,12 477,12 612,12 802,12 845
551,Нязепетровск,Челябинская область,11 425,11 539,11 687,11 752,11 901,12 061,12 067,12 153,12 305,12 403,12 451
552,Лихославль,Тверская область,11 408,11 481,11 594,11 790,11 930,12 025,12 078,12 207,12 170,12 300,12 257
553,Бабаево,Вологодская область,11 406,11 328,11 395,11 493,11 502,11 491,11 624,11 712,11 900,12 100,12 053
554,Чкаловск,Нижегородская область,11 345,11 354,11 462,11 569,11 601,11 723,11 882,12 036,12 167,12 324,12 368
555,Вилюйск,Якутия,11 322,11 213,11 095,10 975,10 744,10 656,10 559,10 529,10 187,10 200,10 234
556,Дрезна,Московская область,11 313,11 344,11 480,11 638,11 750,11 831,11 767,11 766,11 826,11 800,11 820
557,Сорск,Хакасия,11 215,11 308,11 416,11 514,11 504,11 485,11 496,11 706,11 908,12 100,12 143
558,Закаменск,Бурятия,11 204,11 195,11 164,11 249,11 234,11 369,11 455,11 493,11 540,11 497,11 510
559,Шагонар,Тыва,11 182,11 063,10 995,10 973,10 919,10 935,10 905,10 966,10 917,11 000,10 956
560,Горнозаводск,Пермский край,11 176,11 274,11 375,11 477,11 511,11 575,11 623,11 635,11 854,,12 057
561,Кораблино,Рязанская область,11 073,11 188,11 220,11 272,11 327,11 390,11 554,11 741,12 090,12 700,12 658
562,Богучар,Воронежская область,11 048,11 192,11 270,11 295,11 190,11 162,11 193,11 281,11 496,11 800,11 811
563,Киренск,Иркутская область,11 048,11 046,11 139,11 310,11 436,11 568,11 802,12 066,12 359,12 599,12 640
564,Чулым,Новосибирская область,11 026,11 144,11 216,11 270,11 312,11 330,11 285,11 294,11 381,11 600,12 000
565,Тетюши,Татарстан,10 991,11 136,11 250,11 337,11 410,11 449,11 419,11 525,11 632,11 579,11 596
566,Юрюзань,Челябинская область,10 908,11 178,11 415,11 685,11 908,12 088,12 159,12 291,12 434,12 540,12 571
567,Звенигово,Марий Эл,10 904,11 049,11 204,11 379,11 504,11 681,11 729,11 764,11 848,11 900,11 946
568,Болхов,Орловская область,10 884,11 037,11 097,11 154,11 087,11 201,11 392,11 462,11 411,11 400,11 421
569,Называевск,Омская область,10 865,10 936,11 101,11 249,11 332,11 382,11 471,11 481,11 513,11 597,11 615
570,Нариманов,Астраханская область,10 764,10 956,11 079,11 118,11 139,11 196,11 334,11 326,11 321,,11 521
571,Неман,Калининградская область,10 756,10 864,10 867,10 931,11 130,11 346,11 492,11 589,11 677,11 800,11 798
572,Карабаш,Челябинская область,10 756,10 854,10 999,11 178,11 336,11 593,11 900,12 255,12 741,13 059,13 152
573,Сосновка,Кировская область,10 743,10 823,11 027,11 254,11 420,11 628,11 821,11 845,11 856,12 000,11 960
574,Балей,Забайкальский край,10 732,10 879,11 151,11 370,11 587,11 696,11 835,12 051,12 208,12 500,12 533
575,Сураж,Брянская область,10 728,10 814,10 884,10 979,11 089,11 242,11 186,11 728,11 583,11 622,11 640
576,Южно-Сухокумск,Дагестан,10 666,10 641,10 611,10 543,10 388,10 359,10 186,10 113,10 117,,10 035
577,Кемь,Карелия,10 648,10 861,11 182,11 604,11 775,11 969,12 191,12 454,12 691,13 100,13 051
578,Верхний Тагил,Свердловская область,10 493,10 672,10 962,11 171,11 283,11 357,11 365,11 437,11 598,11 800,11 843
579,Сосенский,Калужская область,10 419,10 537,10 628,11 047,11 008,11 210,11 509,11 775,12 035,,12 392
580,Хилок,Забайкальский край,10 381,10 488,10 607,10 724,10 853,10 969,11 124,11 311,11 428,11 500,11 539
