1,Назарово,Красноярский край,49 748,49 825,49 991,50 397,50 652,51 069,51 437,51 759,52 154,52 800,52 817
581,Высоковск,Московская область,10 362,10 394,10 586,10 671,10 690,10 676,10 659,10 535,10 561,10 600,10 635
582,Боровск,Калужская область,10 337,10 507,10 734,10 966,11 210,11 418,11 697,11 916,12 124,12 300,12 283
583,Кремёнки,Калужская область,10 278,10 416,10 587,10 692,10 774,10 854,10 958,11 172,11 351,11 600,11 582
584,Тюкалинск,Омская область,10 253,10 231,10 311,10 326,10 491,10 546,10 695,10 906,11 203,11 240,11 275
585,Ворсма,Нижегородская область,10 253,10 331,10 491,10 589,10 630,10 793,10 989,11 226,11 409,11 565,11 620
586,Малая Вишера,Новгородская область,10 253,10 371,10 602,11 015,11 297,11 601,11 789,11 998,12 140,12 500,12 461
587,Змеиногорск,Алтайский край,10 232,10 321,10 533,10 575,10 569,10 546,10 617,10 782,10 852,10 927,10 955
588,Завитинск,Амурская область,10 215,10 445,10 721,10 743,10 830,10 876,10 952,11 122,11 285,11 500,11 481
589,Заозёрный,Красноярский край,10 199,10 187,10 255,10 286,10 277,10 271,10 276,10 397,10 566,10 700,10 681
590,Белоусово,Калужская область,10 186,9 811,9 575,9 288,8 914,8 726,8 538,8 415,8 354,,8 412
591,Питкяранта,Карелия,10 184,10 307,10 479,10 589,10 705,10 751,10 945,11 089,11 245,11 400,11 429
592,Щёлкино,Крым[комм. 1],10 182,10 260,10 328,10 453,10 593,10 603,10 620,11 184,11 194,11 231,11 242
593,Зуевка,Кировская область,10 166,10 313,10 447,10 595,10 697,10 834,10 945,11 065,11 150,11 200,11 198
594,Вытегра,Вологодская область,10 123,10 273,10 324,10 232,10 192,10 274,10 308,10 346,10 427,10 500,10 491
595,Ермолино,Калужская область,10 120,10 204,10 089,10 158,10 263,10 329,10 442,10 483,10 509,10 400,10 409
596,Судогда,Владимирская область,10 113,10 298,10 442,10 527,10 673,10 794,11 023,11 276,11 559,11 784,11 848
597,Камбарка,Удмуртия,10 112,10 236,10 276,10 477,10 577,10 670,10 658,10 730,10 862,11 000,11 021
598,Белая Холуница,Кировская область,10 100,10 257,10 406,10 517,10 597,10 639,10 717,10 824,11 053,11 200,11 232
599,Дигора,Северная Осетия,10 089,10 072,10 075,10 135,10 134,10 273,10 355,10 462,10 674,10 850,10 856
600,Эртиль,Воронежская область,10 052,10 207,10 265,10 410,10 575,10 740,10 835,11 018,11 168,11 400,11 387
601,Петухово,Курганская область,10 041,10 014,10 175,10 304,10 372,10 537,10 628,10 902,11 124,11 290,11 292
602,Каргополь,Архангельская область,9 951,10 037,10 062,10 055,10 052,10 048,10 056,10 103,10 139,10 124,10 214
603,Володарск,Нижегородская область,9 898,9 907,9 972,10 021,10 084,10 102,10 074,10 023,9 977,9 930,9 928
604,Михайлов,Рязанская область,9 891,10 072,10 174,10 340,10 539,10 807,11 046,11 267,11 538,11 800,11 784
605,Луза,Кировская область,9 853,10 015,10 232,10 359,10 461,10 529,10 693,10 813,10 974,11 300,11 260
606,Невельск,Сахалинская область,9 815,9 996,10 421,10 681,10 589,10 603,10 722,10 965,11 228,11 598,11 682
607,Окуловка,Новгородская область,9 772,10 011,10 275,10 470,10 735,11 052,11 330,11 587,11 933,12 500,12 464
608,Уржум,Кировская область,9 755,9 834,9 919,9 981,9 975,10 052,10 080,10 105,10 189,10 200,10 213
609,Вуктыл,Коми,9 716,9 780,10 017,10 205,10 430,10 729,11 198,11 599,11 917,12 400,12 356
610,Нюрба,Якутия,9 694,9 708,9 786,9 850,9 918,9 908,9 952,9 915,9 976,,10 157
611,Тотьма,Вологодская область,9 690,9 721,9 805,9 895,9 950,9 915,9 862,9 860,9 872,9 800,9 776
612,Кола,Мурманская область,9 690,9 681,9 691,9 701,9 735,9 853,10 101,10 135,10 250,10 420,10 437
613,Заволжск,Ивановская область,9 637,9 836,10 121,10 384,10 664,10 952,11 239,11 561,11 757,12 000,12 045
614,Суздаль,Владимирская область,9 606,9 428,9 618,9 749,9 865,9 978,10 061,10 240,10 409,10 553,10 535
615,Нолинск,Кировская область,9 579,9 702,9 722,9 720,9 703,9 752,9 794,9 782,9 697,9 600,9 554
616,Микунь,Коми,9 558,9 683,9 796,9 837,9 919,10 088,10 179,10 287,10 414,10 700,10 730
617,Задонск,Липецкая область,9 527,9 579,9 614,9 641,9 631,9 601,9 565,9 585,9 592,9 713,9 698
618,Опочка,Псковская область,9 494,9 902,10 144,10 307,10 483,10 488,10 599,10 910,11 362,11 547,11 603
619,Ивангород,Ленинградская область,9 486,9 816,10 453,10 539,10 502,10 736,10 688,10 443,10 128,9 900,9 854
620,Щучье,Курганская область,9 476,9 626,9 711,9 775,10 018,10 310,10 577,10 743,10 793,10 956,10 973
621,Старый Крым,Крым[комм. 1],9 471,9 432,9 373,9 312,9 370,9 314,9 277,9 512,9 485,9 446,9 492
622,Рудня,Смоленская область,9 463,9 452,9 484,9 484,9 537,9 652,9 803,9 867,9 954,10 000,9 300
623,Покровск,Якутия,9 385,9 320,9 256,9 177,9 102,9 047,9 042,9 193,9 325,,9 495
624,Анива,Сахалинская область,9 378,9 405,9 445,9 430,9 396,9 288,9 239,9 170,9 148,9 123,9 115
625,Дорогобуж,Смоленская область,9 357,9 583,9 793,9 966,10 135,10 168,10 242,10 393,10 527,10 700,11 100
626,Чадан,Тыва,9 351,9 223,9 139,8 991,8 863,8 912,8 851,8 816,8 891,9 000,9 035
627,Печоры,Псковская область,9 333,9 670,9 871,10 034,10 142,10 205,10 337,10 589,11 000,11 164,11 195
628,Верхнеуральск,Челябинская область,9 282,9 276,9 340,9 312,9 321,9 279,9 342,9 408,9 398,9 454,9 457
629,Заозёрск,Мурманская область,9 246,9 656,9 915,10 019,9 872,9 864,9 860,10 375,10 767,11 217,11 199
630,Беломорск,Карелия,9 199,9 498,9 678,9 861,10 052,10 150,10 372,10 599,10 893,11 200,11 217
631,Таруса,Калужская область,9 181,9 070,9 101,9 302,9 267,9 353,9 441,9 551,9 560,9 627,9 660
632,Олёкминск,Якутия,9 164,9 257,9 213,9 202,9 192,9 178,9 206,9 338,9 383,9 500,9 494
633,Краснослободск,Мордовия,9 153,9 305,9 397,9 556,9 572,9 713,9 721,9 783,9 978,10 200,10 151
634,Кирс,Кировская область,9 152,9 271,9 453,9 589,9 639,9 756,9 930,10 080,10 263,10 400,10 420
635,Александровск-Сахалинский,Сахалинская область,9 125,9 346,9 504,9 586,9 697,9 720,9 737,9 984,10 327,10 543,10 613
636,Наволоки,Ивановская область,9 096,9 229,9 374,9 546,9 697,9 814,9 854,9 929,10 040,10 200,10 206
637,Каргат,Новосибирская область,9 029,9 163,9 370,9 519,9 584,9 656,9 720,9 807,9 984,10 000,10 042
638,Нижние Серги,Свердловская область,8 987,9 109,9 243,9 424,9 462,9 552,9 698,9 736,9 902,10 300,10 336
639,Верхняя Тура,Свердловская область,8 979,8 987,9 039,9 128,9 166,9 214,9 166,9 235,9 377,9 500,9 461
640,Сковородино,Амурская область,8 943,9 050,9 231,9 311,9 311,9 254,9 404,9 481,9 481,9 600,9 564
641,Миньяр,Челябинская область,8 870,9 017,9 128,9 342,9 459,9 652,9 766,9 940,10 037,10 141,10 194
642,Кувшиново,Тверская область,8 857,8 929,9 068,9 161,9 284,9 428,9 574,9 787,9 895,10 000,10 007
643,Болохово,Тульская область,8 828,8 970,9 043,9 093,9 133,9 144,9 160,9 196,9 443,9 600,9 622
644,Михайловск,Свердловская область,8 779,8 776,8 921,9 088,9 191,9 306,9 387,9 436,9 555,9 900,9 852
645,Харовск,Вологодская область,8 776,8 897,9 099,9 185,9 292,9 422,9 506,9 617,9 843,10 100,9 998
646,Лаишево,Татарстан,8 773,8 647,8 604,8 518,8 361,8 228,8 161,7 981,7 805,7 738,7 735
647,Ельня,Смоленская область,8 743,8 832,8 993,9 168,9 324,9 463,9 573,9 783,10 025,10 100,9 900
648,Углегорск,Сахалинская область,8 710,8 687,8 860,9 070,9 198,9 395,9 597,9 871,10 116,10 400,10 381
649,Перевоз,Нижегородская область,8 710,8 740,8 763,8 928,9 041,8 902,8 949,8 918,9 018,9 182,9 201
650,Суоярви,Карелия,8 678,8 781,8 920,9 053,9 076,9 126,9 270,9 383,9 531,9 800,9 766
651,Теберда,Карачаево-Черкесия,8 648,8 644,8 670,8 680,8 709,8 739,8 776,8 825,8 901,9 100,9 058
652,Серафимович,Волгоградская область,8 646,8 749,8 914,8 987,9 052,9 106,9 174,9 305,9 311,9 400,9 368
653,Пудож,Карелия,8 606,8 718,8 897,9 044,9 153,9 183,9 269,9 408,9 536,9 700,9 698
654,Козловка,Чувашия,8 594,8 680,8 866,9 058,9 195,9 335,9 449,9 723,9 977,10 400,10 359
655,Белозерск,Вологодская область,8 580,8 667,8 786,8 914,9 054,9 172,9 380,9 481,9 544,9 567,9 532
656,Нея,Костромская область,8 573,8 720,8 865,8 964,9 001,9 132,9 242,9 377,9 587,9 800,9 827
657,Городовиковск,Калмыкия,8 571,8 678,8 768,8 798,8 799,8 899,9 010,9 139,9 327,9 600,9 565
658,Верхотурье,Свердловская область,8 563,8 593,8 612,8 651,8 678,8 748,8 771,8 776,8 809,8 800,8 820
659,Сольцы,Новгородская область,8 535,8 675,8 803,8 995,9 099,9 221,9 267,9 393,9 563,10 100,10 086
660,Волчанск,Свердловская область,8 525,8 562,8 722,8 885,9 130,9 376,9 534,9 643,9 803,10 000,10 010
661,Мариинский Посад,Чувашия,8 455,8 550,8 702,8 755,8 754,8 772,8 778,8 892,9 019,9 100,9 088
662,Устюжна,Вологодская область,8 443,8 510,8 622,8 712,8 804,8 859,8 942,9 089,9 306,9 501,8 343
663,Бирюсинск,Иркутская область,8 416,8 430,8 497,8 477,8 484,8 545,8 602,8 701,8 815,8 946,8 981
664,Облучье,Еврейская автономная область,8 365,8 393,8 540,8 742,8 792,8 811,8 851,8 910,9 033,9 303,9 379
665,Порхов,Псковская область,8 347,8 535,8 743,8 926,9 172,9 336,9 588,9 898,10 278,10 572,10 608
666,Сычёвка,Смоленская область,8 339,8 269,8 220,8 228,8 266,8 246,8 212,7 787,7 925,8 100,7 500
667,Ветлуга,Нижегородская область,8 336,8 459,8 455,8 501,8 470,8 503,8 555,8 730,8 800,8 959,8 954
668,Ардатов,Мордовия,8 294,8 630,8 584,8 734,8 799,8 888,8 976,9 126,9 324,9 400,9 400
669,Починок,Смоленская область,8 269,8 332,8 545,8 688,8 641,8 684,8 675,8 697,8 699,8 800,9 000
670,Медынь,Калужская область,8 239,8 133,8 109,8 032,7 849,7 713,7 830,7 913,8 136,8 277,8 300
671,Болгар,Татарстан,8 230,8 381,8 476,8 571,8 563,8 542,8 606,8 608,8 615,8 638,8 650
672,Гремячинск,Пермский край,8 170,8 454,8 732,9 000,9 208,9 430,9 599,9 863,10 257,10 800,10 752
673,Ядрин,Чувашия,8 170,8 252,8 387,8 451,8 585,8 691,8 766,8 983,9 220,9 600,9 614
674,Липки,Тульская область,8 122,8 230,8 541,8 976,9 048,9 011,8 950,8 874,8 759,8 700,8 719
675,Костерёво,Владимирская область,8 076,8 070,8 216,8 340,8 460,8 641,8 734,8 867,8 993,9 112,9 073
676,Алупка,Крым[комм. 1],8 075,8 067,7 990,8 017,7 948,7 849,7 771,8 520,8 497,8 493,8 425
677,Олонец,Карелия,8 026,8 070,8 091,8 130,8 162,8 249,8 402,8 645,8 818,9 100,9 056
678,Комсомольск,Ивановская область,8 023,8 058,8 189,8 366,8 466,8 561,8 631,8 725,8 679,8 700,8 693
679,Мамоново,Калининградская область,8 014,7 988,7 953,8 056,8 084,8 075,8 105,8 028,8 055,7 800,7 761
680,Новая Ладога,Ленинградская область,7 958,8 027,8 203,8 413,8 483,8 585,8 800,8 725,8 767,8 800,8 838
681,Юрьевец,Ивановская область,7 945,8 154,8 281,8 378,8 536,8 784,9 092,9 404,9 746,10 200,10 210
682,Никольск,Вологодская область,7 908,7 965,7 996,8 026,7 976,7 989,8 063,8 223,8 403,8 500,8 476
683,Западная Двина,Тверская область,7 783,7 909,8 089,8 249,8 347,8 467,8 630,8 841,9 045,9 400,9 378
684,Макушино,Курганская область,7 749,7 779,7 811,7 810,7 887,7 896,7 984,8 161,8 229,8 335,8 338
685,Городище,Пензенская область,7 709,7 838,7 885,7 951,7 966,8 027,8 114,8 183,8 143,8 100,8 096
686,Инсар,Мордовия,7 665,7 830,8 010,8 169,8 331,8 431,8 555,8 587,8 632,8 700,8 687
687,Белинский,Пензенская область,7 522,7 592,7 694,7 843,7 971,8 151,8 323,8 413,8 492,8 521,8 565
688,Кириллов,Вологодская область,7 491,7 484,7 468,7 482,7 433,7 439,7 515,7 562,7 632,7 700,7 710
689,Бирюч,Белгородская область,7 484,7 276,7 231,7 205,7 248,7 269,7 317,7 463,7 708,7 800,7 846
690,Дно,Псковская область,7 381,7 525,7 683,7 855,7 982,8 089,8 292,8 475,8 736,9 025,9 061
691,Старица,Тверская область,7 367,7 515,7 676,7 872,8 011,8 116,8 265,8 367,8 506,8 600,8 607
692,Советск,Тульская область,7 337,7 358,7 405,7 440,7 360,7 347,7 363,7 452,7 442,7 500,7 536
693,Салаир,Кемеровская область,7 281,7 327,7 452,7 589,7 724,7 864,7 985,8 115,8 252,8 290,8 262
694,Циолковский,Амурская область,7 188,6 785,6 535,6 526,6 328,6 208,6 102,5 920,,,5 892
695,Малмыж,Кировская область,7 186,7 321,7 422,7 531,7 591,7 535,7 645,7 872,8 099,8 300,8 265
696,Мглин,Брянская область,7 145,7 258,7 578,7 884,8 161,8 052,7 877,7 785,7 866,7 887,7 916
697,Лахденпохья,Карелия,7 050,7 158,7 294,7 449,7 493,7 512,7 539,7 667,7 716,7 800,7 813
698,Спасск,Пензенская область,7 016,7 085,7 106,7 178,7 175,7 232,7 209,7 270,7 347,7 410,7 442
699,Новосокольники,Псковская область,7 003,7 105,7 219,7 378,7 468,7 557,7 692,7 833,7 936,8 089,8 119
700,Оханск,Пермский край,6 980,7 064,7 087,7 072,7 098,7 096,7 129,7 205,7 301,7 300,7 250
701,Полесск,Калининградская область,6 887,6 954,7 011,7 041,7 033,7 115,7 291,7 434,7 541,7 600,7 581
702,Томмот,Якутия,6 834,6 790,6 935,7 046,7 194,7 327,7 508,7 666,7 858,8 100,8 057
703,Андреаполь,Тверская область,6 801,6 955,7 079,7 259,7 380,7 397,7 528,7 669,7 876,8 300,8 286
704,Велиж,Смоленская область,6 636,6 715,6 788,7 016,7 068,7 078,7 188,7 266,7 456,7 600,
705,Севск,Брянская область,6 563,6 616,6 663,6 723,6 752,6 847,6 931,7 094,7 124,7 300,7 282
706,Спасск-Рязанский,Рязанская область,6 558,6 544,6 553,6 555,6 613,6 776,6 971,7 229,7 487,7 700,7 745
707,Княгинино,Нижегородская область,6 536,6 629,6 804,7 062,7 092,7 052,6 952,6 999,6 981,6 682,6 708
708,Грайворон,Белгородская область,6 496,6 431,6 449,6 404,6 506,6 481,6 413,6 361,6 326,6 200,6 234
709,Орлов,Кировская область,6 433,6 557,6 607,6 709,6 834,6 910,6 990,6 976,6 968,7 000,6 959
710,Сретенск,Забайкальский край,6 433,6 524,6 581,6 643,6 621,6 608,6 609,6 678,6 737,6 900,6 850
711,Макарьев,Костромская область,6 390,6 485,6 579,6 632,6 695,6 795,6 928,7 025,7 211,7 300,7 274
712,Багратионовск,Калининградская область,6 388,6 304,6 482,6 409,6 317,6 197,6 229,6 292,6 462,6 400,6 400
713,Макаров,Сахалинская область,6 324,6 393,6 567,6 717,6 753,6 681,6 525,6 590,6 657,6 663,6 705
714,Каменногорск,Ленинградская область,6 301,6 445,6 595,6 696,6 732,6 781,6 761,6 699,6 739,6 700,6 739
715,Усолье,Пермский край,6 267,6 368,6 323,6 236,6 110,5 979,5 814,5 738,5 705,5 700,5 694
716,Дмитриев,Курская область,6 266,6 360,6 430,6 619,6 761,6 845,7 062,7 220,7 401,7 700,7 728
717,Пучеж,Ивановская область,6 255,6 477,6 813,7 078,7 284,7 463,7 624,7 868,8 159,8 600,8 588
718,Сенгилей,Ульяновская область,6 221,6 317,6 405,6 568,6 622,6 702,6 783,6 861,6 871,7 000,6 958
719,Зубцов,Тверская область,6 155,6 229,6 300,6 373,6 380,6 456,6 590,6 697,6 804,6 900,6 927
720,Фатеж,Курская область,6 102,6 044,5 951,5 999,5 994,5 922,5 846,5 773,5 332,5 400,5 404
721,Демидов,Смоленская область,6 055,6 104,6 213,6 289,6 460,6 585,6 726,6 868,7 079,7 300,7 800
722,Весьегонск,Тверская область,6 016,6 067,6 219,6 280,6 340,6 455,6 625,6 868,7 066,7 300,7 329
723,Мураши,Кировская область,5 924,6 082,6 218,6 322,6 384,6 491,6 574,6 596,6 634,6 800,6 750
724,Солигалич,Костромская область,5 918,5 940,5 998,5 976,6 023,6 012,6 129,6 144,6 272,6 400,6 438
725,Сурск,Пензенская область,5 890,6 039,6 254,6 393,6 515,6 674,6 792,6 974,7 080,7 000,7 034
726,Красавино,Вологодская область,5 859,5 987,6 021,6 084,6 194,6 301,6 431,6 616,6 783,7 000,7 004
727,Новохопёрск,Воронежская область,5 855,6 013,6 108,6 188,6 247,6 380,6 472,6 574,6 709,6 800,6 849
728,Юхнов,Калужская область,5 838,5 901,5 985,6 079,6 153,6 292,6 462,6 726,6 854,7 008,7 056
729,Шацк,Рязанская область,5 819,5 894,5 935,6 029,6 120,6 262,6 307,6 404,6 440,6 600,6 561
730,Темников,Мордовия,5 778,5 979,6 179,6 291,6 376,6 489,6 689,6 860,6 975,7 200,7 243
731,Короча,Белгородская область,5 768,5 843,5 853,5 888,5 890,5 903,5 855,5 832,5 854,5 900,5 877
732,Алзамай,Иркутская область,5 749,5 811,5 908,6 040,6 136,6 189,6 313,6 451,6 620,6 705,6 730
733,Курлово,Владимирская область,5 747,5 859,5 992,6 141,6 253,6 348,6 378,6 516,6 643,6 775,6 764
734,Пошехонье,Ярославская область,5 650,5 747,5 821,5 867,5 864,5 868,5 905,5 963,5 995,6 073,6 084
735,Суджа,Курская область,5 646,5 657,5 759,5 738,5 648,5 684,5 722,5 762,5 852,6 000,6 036
736,Приморск,Ленинградская область,5 566,5 623,5 682,5 739,5 791,5 791,5 782,5 892,6 009,6 100,6 119
737,Гаврилов Посад,Ивановская область,5 560,5 582,5 657,5 715,5 832,5 939,6 050,6 177,6 280,6 400,6 434
738,Билибино,Чукотский автономный округ,5 516,5 319,5 292,5 348,5 453,5 592,5 588,5 451,5 486,5 494,5 506
739,Мышкин,Ярославская область,5 488,5 593,5 647,5 738,5 775,5 866,5 946,5 987,5 983,5 933,5 932
740,Шиханы,Саратовская область,5 414,5 498,5 560,5 665,5 738,5 834,5 777,5 842,5 918,6 100,6 067
741,Жиздра,Калужская область,5 399,5 431,5 461,5 489,5 506,5 509,5 433,5 490,5 521,5 566,5 585
742,Пыталово,Псковская область,5 354,5 350,5 348,5 335,5 406,5 424,5 447,5 574,5 687,5 819,5 826
743,Злынка,Брянская область,5 340,5 335,5 369,5 460,5 547,5 526,5 490,5 477,5 513,5 500,5 507
744,Себеж,Псковская область,5 301,5 339,5 401,5 452,5 449,5 480,5 660,5 869,6 100,6 342,6 375
745,Спас-Клепики,Рязанская область,5 157,5 243,5 331,5 411,5 490,5 610,5 666,5 788,5 846,5 900,5 916
746,Верея,Московская область,5 088,5 045,5 090,5 123,5 215,5 282,5 297,5 315,5 342,5 400,5 368
747,Любим,Ярославская область,5 039,5 068,5 076,5 125,5 137,5 150,5 177,5 328,5 341,5 500,5 555
748,Красный Холм,Тверская область,4 983,5 081,5 140,5 234,5 243,5 320,5 367,5 430,5 506,5 600,5 608
749,Дмитровск,Орловская область,4 967,5 000,5 105,5 181,5 252,5 332,5 424,5 480,5 537,5 600,5 648
750,Чухлома,Костромская область,4 936,4 998,5 015,5 054,5 046,5 102,5 145,5 258,5 337,5 400,5 411
751,Туран,Тыва,4 903,4 881,4 879,4 922,4 898,4 874,4 873,4 951,4 911,4 968,4 981
752,Шенкурск,Архангельская область,4 666,4 687,4 772,4 847,4 911,5 073,5 161,5 323,5 548,5 692,5 702
753,Чердынь,Пермский край,4 618,4 634,4 677,4 687,4 686,4 674,4 644,4 673,4 756,4 900,4 920
754,Певек,Чукотский автономный округ,4 494,4 053,4 329,4 547,4 743,4 721,4 718,4 969,4 774,4 200,4 162
755,Кадников,Вологодская область,4 478,4 508,4 531,4 588,4 615,4 642,4 723,4 764,4 771,4 800,4 614
756,Бабушкин,Бурятия,4 454,4 489,4 513,4 542,4 623,4 651,4 712,4 746,4 822,4 827,4 831
757,Любань,Ленинградская область,4 444,4 527,4 566,4 610,4 610,4 615,4 594,4 474,4 377,4 200,4 188
758,Сусуман,Магаданская область,4 355,4 588,4 760,4 899,4 903,5 010,5 157,5 313,5 560,,5 855
759,Игарка,Красноярский край,4 319,4 417,4 544,4 754,4 975,5 117,5 346,5 648,5 924,5 924,6 183
760,Спас-Деменск,Калужская область,4 283,4 265,4 342,4 357,4 342,4 377,4 534,4 691,4 785,4 868,4 896
761,Мосальск,Калужская область,4 166,4 190,4 202,4 161,4 084,4 165,4 239,4 299,4 263,4 264,4 288
762,Правдинск,Калининградская область,4 025,4 099,4 144,4 171,4 212,4 241,4 288,4 318,4 314,4 300,4 323
763,Славск,Калининградская область,3 984,4 019,4 074,4 145,4 269,4 330,4 408,4 503,4 575,4 600,4 614
764,Нестеров,Калининградская область,3 933,3 978,4 001,4 086,4 225,4 333,4 383,4 436,4 514,4 600,4 595
765,Духовщина,Смоленская область,3 909,4 037,4 103,4 184,4 171,4 125,4 117,4 100,4 225,4 400,4 100
766,Ладушкин,Калининградская область,3 886,3 879,3 937,4 007,4 025,4 068,3 952,3 884,3 873,3 800,3 787
767,Пустошка,Псковская область,3 862,3 977,4 017,4 083,4 186,4 271,4 295,4 385,4 493,4 603,4 619
768,Озёрск,Калининградская область,3 821,3 837,3 935,4 108,4 255,4 357,4 433,4 542,4 642,4 700,4 740
769,Мещовск,Калужская область,3 780,3 845,3 837,4 037,4 036,3 961,4 036,4 109,4 101,4 090,4 100
770,Томари,Сахалинская область,3 771,3 761,3 810,3 774,3 858,3 955,4 033,4 177,4 354,4 505,4 541
771,Среднеколымск,Якутия,3 477,3 471,3 489,3 488,3 490,3 502,3 484,3 544,3 505,3 500,3 525
772,Холм,Новгородская область,3 359,3 392,3 422,3 445,3 493,3 552,3 633,3 704,3 829,3 800,3 830
773,Чёрмоз,Пермский край,3 268,3 381,3 457,3 519,3 566,3 597,3 627,3 709,3 763,3 900,3 861
774,Гдов,Псковская область,3 257,3 412,3 460,3 542,3 600,3 743,3 832,3 971,4 118,4 331,4 379
775,Мезень,Архангельская область,3 212,3 248,3 267,3 287,3 325,3 352,3 353,3 419,3 490,3 599,3 575
776,Малоархангельск,Орловская область,3 182,3 216,3 276,3 293,3 300,3 359,3 462,3 520,3 565,3 600,3 620
777,Новосиль,Орловская область,3 109,3 128,3 175,3 216,3 267,3 346,3 447,3 471,3 598,3 700,3 658
778,Новоржев,Псковская область,3 107,3 194,3 252,3 296,3 358,3 403,3 477,3 544,3 618,3 678,3 695
779,Белый,Тверская область,3 090,3 154,3 197,3 268,3 311,3 393,3 432,3 558,3 655,3 800,3 772
780,Краснознаменск,Калининградская область,3 088,3 154,3 188,3 237,3 282,3 324,3 362,3 410,3 494,3 500,3 522
781,Кологрив,Костромская область,2 882,2 935,2 955,3 032,3 067,3 080,3 147,3 240,3 286,3 300,3 314
782,Северо-Курильск,Сахалинская область,2 592,2 485,2 507,2 587,2 501,2 448,2 487,2 560,2 634,2 531,2 536
783,Приморск,Калининградская область,1 929,1 961,1 971,1 960,1 929,1 943,1 945,1 923,1 950,2 000,1 956
784,Кедровый,Томская область,1 884,1 940,2 024,2 041,2 049,2 129,2 187,2 194,2 290,2 500,2 451
785,Сольвычегодск,Архангельская область,1 875,1 949,2 032,2 098,2 148,2 217,2 261,2 350,2 398,2 448,2 460
786,Горбатов,Нижегородская область,1 844,1 896,1 934,1 982,2 004,2 049,2 123,2 176,2 240,2 267,2 278
787,Плёс,Ивановская область,1 732,1 751,1 766,1 796,1 893,1 984,2 089,2 196,2 248,2 300,2 340
788,Островной,Мурманская область,1 669,1 784,1 847,1 876,1 960,2 065,2 038,2 073,2 075,2 194,2 171
789,Артёмовск,Красноярский край,1 562,1 640,1 688,1 705,1 777,1 837,1 896,1 970,2 051,2 200,2 179
790,Курильск,Сахалинская область,1 519,1 591,1 607,1 547,1 646,1 670,1 757,1 890,1 961,2 062,2 070
791,Высоцк,Ленинградская область,1 089,1 094,1 115,1 120,1 131,1 152,1 155,1 183,1 214,1 238,1 244
792,Верхоянск,Якутия,1 073,1 095,1 122,1 131,1 125,1 150,1 173,1 212,1 245,1 300,1 311
793,Чекалин,Тульская область,863,888,914,941,965,964,975,985,979,1 000,994